"","13
2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","jilnra;jy; rl;lk;"
"","(,) MszpapdUf;nfjpuhd  fz;zpntb  njhlh;ghd"
"","VNjDk; 
nghUis  my;yJ  Mtzj;ijf;"
"","fl;Lf;fhg;gpy;  vLg;gjw;Fg;  gpd;gw;wg;glNtz;ba"
"","KiwAk; eltbf;ifKiwfSk;@"
"(<)","gjpNtLfspd; gbtq;fSk; cs;slf;fKk;@"
"(c)","ve;jf;  fhyg;gFjpf;F  mj;jifa  gjpNtLfs;"
"","itj;jpUf;fg;gl Ntz;LNkh me;jf; fhyg;gFjp@"
"(C)","toq;fg;gl  Ntz;ba  fhyfhy  mwpf;iffspd;"
"","gbtKk; cs;sPLk;@"
"(v)","ve;jr; #o;epiyfspy; tpNrl mwpf;iffs; Njitg;gL"
"","fpd;wdNth  me;j  #o;epiyfs;  kw;Wk;  mj;jifa"
"","tpNrl mwpf;iffspd; gbtKk; cs;sPLk;@"
"(V)","ve;j  fhy  vy;iyapDs;  mj;jifa  fhyfhy"
"","mwpf;iffs; kw;Wk; tpNrl mwpf;iffs; jahhpf;fg;gl"
"","Ntz;LNkh me;jf;fhy vy;iy@ mj;Jld;"
"","(I) mj;jifa  fhyfhy  mwpf;iffs;  kw;Wk;  tpNrl"
"","mwpf;iffs; Mfpatw;wpy; ifnahg;gkpLfpd;w Ml;fs;."
