"","7
2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","jilnra;jy; rl;lk;"
"(<)","mj;jifa tsTfspy; fz;Lgpbf;fg;gl;l my;yJ"
"",",Ug;gjhf  re;Njfpf;fg;gl;l  MszpapdUf;nfjp"
"","uhd fz;zpntb njhlh;ghf VNjDk; nghUis"
"","my;yJ Mtzj;ijf; fl;Lf;fhg;gpy; vLf;fyhk;@"
"(c)","VNjDk;  MszpapdUf;nfjpuhd  fz;zpntb"
"","iaf; ifg;gw;WjYk;> mfw;WjYk;> jLj;Jitj;j"
"","Yk; epahakhdKiwapy; nray;Kiwf;Ffe;jjhf"
"","tpUg;gpd; mt;thW nra;ayhk;@"
"(C)","mj;jifa  tsTfspy;  FbapUf;fpd;w  vtNuD"
"","khis tpdtyhk;@ my;yJ"
"(v)","mj;jifa tsTfspy; fz;Lgpbf;fg;gl;l my;yJ"
"",",Ug;gjhfr;  re;Njfpf;fg;gl;l  MszpapdUf;"
"","nfjpuhd fz;zpntb gw;wpa Gydha;nthd;iw"
"","epiwNtw;Wtjw;Fr;  nra;aNtz;baJ  mtrpa"
"","khfTs;s  my;yJ  trjpahfTs;s  VNjDk;"
"","nraiy my;yJ fhhpaj;ijr; nra;ayhk;."
