"","6
2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","jilnra;jy; rl;lk;"
"","(2) Xuhk; cl;gphptpd;fPohd ,lg;gug;Gfis milahsq;"
"","fhz;gjd;Nky;> nrayhsh;> MszpapdUf;nfjpuhd vy;yh"
"","fz;zpntbfSk;  mopj;Jtplg;gLk;tiu>  Rw;wsitf;"
"","FwpapLtjw;Fk;>  nghJkf;fs;  cl;nry;yhJ  jtph;g;gjidg;"
"","gaDs;stifapy;  cWjpg;gLj;Jtjw;F  NtypapLjy;  %yk;"
"","my;yJ  NtW  toptiffs;%yk;  fz;fhzpg;gjw;Fk;"
"","ghJfhg;gjw;Fk; kpfr;rpwe;j vj;jdq;fis vLj;jy; Ntz;Lk;."
"jfty;  toq;F","10. (1) vtNuDkhs; fz;zpntbnahd;iwf; fz;Lgpbf;F"
"tjw;fhd",""
"","kplj;J>  mj;jifa  Ms;  MAje;jhq;fpa  gilAWg;gpdhpd;"
"flg;ghL",""
"","xUtUf;F my;yJ nghypR mYtyh; xUtUf;F cldbahf"
"","mwptpj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l Ms;> MAje;jhq;fpa"
"","gilAWg;gpdh; my;yJ nghypR mYtyh; ,iaghd tsTfs;"
"","te;jilAKd;dh;  me;j  MszpapdUf;nfjpuhd  fz;zp"
"","ntbf;
;fitf;fg;glkhl;lhnjd;gjid  cWjpg;gLj;Jtjw;F"
"","epahakhd vy;yh elgbfisAk; vLj;jy; Ntz;Lk;."
"jdpahh;","11.  (1)  MszpapdUf;nfjpuhd  fz;zpntbnahd;W"
"tsTfspy;",""
"","vitNaDk; jdpahh; tsTfspYs;snjdr; re;Njfpg;gjw;F"
"MszpapUf;",""
"","MAje;jhq;fpa  gilfspd;  cWg;gpdh;  xUtUf;F  my;yJ"
"nfjpuhd",""
"fz;zpntb","nghypR mYtyh; xUtUf;F epahakhd VJf;fs; cs;stplj;J"
"","mj;jifa mYtyh;-"
