"","11
wmrdO  je<elaùfï"
"","^ixfYdaOk&"
"^xxxix&","404 isg 407
jxpl Tmamq iy jxpl f,i foam< bj;a"
"","^tu  j.ka;s
lsÍu  hkdÈh'"
"","fol  o  we;=¿j&"
"^xL&","412 isg 416
i;=kg""  jdß  l¾udka;j,g  iy  m%isoaO"
"","^tu  j.ka;s
mdrj,a  hkdÈhg  wk¾:h  isÿ  lsÍu'"
"","fol  o  we;=¿j&"
"^xLi&","418 isg 426
wk¾:h  hkdÈh'"
"","^tu  j.ka;s"
"","fol  o  we;=¿j&"
"^xLii&","435 isg 451
f.hlg  whq;=  we;=¿  ùu""  f.j,a  ì£u"
"","^tu  j.ka;s
hkdÈh'"
"","fol  o  we;=¿j&"
"^xLiii&","454 isg 467
l+g f,aLk iE§u"" wka;su leu;s m;%hla"
"","^tu  j.ka;s
hkdÈh jxpksl f,i wj,x.= lsÍu iy"
"","fol  o  we;=¿j&
.sKqï  jrojd  ±laùu'"
"^xLiv&","478w isg 478wE
uqo,a  fkdaÜgq  fyda  nexl=  fkdaÜgqj,g"
"","^tu  j.ka;s
wod<  jerÈ'"
"","fol  o  we;=¿j&"
"^xLv&","490
fï  Wmf,aLkfha  ksYaÑ;j  olajd  we;s"
"","jerÈ  isÿ  lsÍug  ;e;a  lsÍu'"
