"","^22 jk wêldrh jQ& wmrdO je<elaùfï wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","fï  mk;  2017  wxl        ork    wmrdO  je<elaùfï
1'1'1'1'1'","¨yq`vq kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'          ^22 jk wêldrh jQ& ^fuys ñkau;= —m%Odk m%{ma;sh˜","22  jk"
"","","wêldrfha  2"
"","hkqfjka i|yka lrkq ,nk& wmrdO je<elaùfï wd{dmkf;a",""
"","","jk  j.ka;sh"
"","2 jk j.ka;sh"" tA j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþofha",""
"","","ixfYdaOk"
"","^i& jk wkqfþofha —wmrdO kvq úOdk ix.%yfha 302 jk j.ka;sh","lsÍu'"
"","u.ska˜ hk jpk iy b,lalï fjkqjg —1979 wxl 15 ork",""
"10","wmrdO kvq úOdk ix.%yh mkf;a 277 jk j.ka;sh u.ska˜ hk",""
"","jpk yd b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí.",""
"","",""
"","3'3'3'3'3'          m%Odk m%{ma;sfha 3 jk j.ka;sh"" tA j.ka;sfha ^1& jk","m%Odk"
"","","m%{ma;sfha  3"
"","Wmj.ka;sfha —wmrdO kvq úOdk ix.%yfha 190 jk j.ka;sfha",""
"","","jk  j.ka;sh"
"15","l
ula i|yka jqj o"" wmrdO kvq úOdk ix.%yfha 325 ^1& j.ka;sh","ixfYdaOkh"
"","hgf;a ufyia;%d;ajrhd úiska˜ hk jpk iy b,lalï fjkqjg","lsÍu'"
"","—1979  wxl  15  ork  wmrdO  kvq  úOdk  ix.%yfha  185  jk",""
"","j.ka;sfha l=ula i|yka jqj o"" tlS mkf;a 306 jk j.ka;sh",""
"","hgf;a ufyia;%d;ajrhd úiska˜ hk jpk iy b,lalï wdfoaY",""
"20","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","4'4'4'4'4'          m%Odk m%{ma;sfha 5 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha  5"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1& tA j.ka;sfha"" ^1& jk Wmj.ka;sfha —fmd,Sish úiska","lsÍu'"
"","wëlaIKh lsÍug hg;aj˜ hk jpk fjkqjg —17",""
"25","jk j.ka;sh hgf;a idok ,o Í;s u.ska kshu lr",""
"","we;s mßÈ fmd,Sish úiska wëlaIKh lsÍug hg;aj˜",""
"","hk jpk wdfoaY lsÍfuka; iy",""
