"10","","wmrdO  je<elaùfï"
"","","^ixfYdaOk&"
"^xxiv&","360we",";eke;a;ka  fjf<|dï  lsÍu'"
"^xxv&","360wE","orelug  yod  .ekSug  wod<  jerÈ'"
"^xxvi&","360b","<uhl=  fmd<Ujd  .ekSug  weúá,s  lsÍu'"
"^xxvii&","364","ia;%
S  ¥IKh'"
"^xxviii&","364w","jHNspdrh'"
"^xxix&","365","wiajdNdúl  jerÈ'"
"^xxx&","365w",";eke;a;ka  w;r  ±ä  wYsIag  ls
%hd'"
"^xxxi&","365wd","nrm;,  ,sx.sl  wmfhdackh'"
"^xxxii&","367 isg 371","fidrlu"" .jhka fidrlï lsÍu hkdÈh'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^xxxiii&","373 isg 378","nf,ka ,nd .ekSu hkdÈh'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^xxxiv&","380 isg 385","fld,a,lEu  hkdÈh'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^xxxv&","387","jxl  mßyrKh'"
"^xxxvi&","389 isg 392","idmrdë úYajdi lv lsÍu'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^xxxvii&","394 isg 396","fidrnvq jxl f,i Ndr .ekSu hkdÈh'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^xxxviii&","400 isg 403","jxpd  lsÍu'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
