"","k
;
h n,mEfï m%ldYh"
"","2 jk j.ka;sh (  fï j.ka;sh u.ska ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq"
",nk&  ^22 jk wêldrh jQ & wmrdO je<elaùfï wd{dmkf;a 2 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  tA  ixfYdaOkfha  kS;sh  n,mEu  jkqfha  bj;a  lrk  ,o  wmrdO  kvq  úOdk  ix.%yfha",""
"wÞ< j.ka;s wxlh fjkqjg 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a WÑ; j.ka;s",""
"wxlh  fh§u  fõ'",""
"","3 jk  j.ka;sh (  fï j.ka;sh u.ska m%Odk m%{ma;sfha 3 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  tA  ixfYdaOkfha  kS;sh  n,mEu  jkqfha  bj;a  lrk  ,o  wmrdO  kvq  úOdk  ix.%yfha",""
"wÞ< j.ka;s wxlh fjkqjg 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a WÑ; j.ka;s",""
"wxlh  fh§u  fõ'",""
"","4 jk j.ka;sh (    fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  5  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r"" ixfYdaOkfha kS;sh n,mEu jkqfha nkaOkd.dr.; lsÍfï ld,h bl=;a ù we;s fyda",""
"w;aysgjQ isro~qjulg hg;a ù isák ;eke;a;l="" m%Odk m%{ma;sfha 17 jk j.ka;sh hgf;a idokq",""
",nk  Í;sj,g  hg;aj  wëlaIKh  lsÍug  fmd,Sishg  úOdk  lsÍug  wêlrKhg  yels  lrùu  fõ'",""
"","5 jk j.ka;sh (    fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  17  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r"" ixfYdaê; j.ka;sfha kS;sh n,mEu jkqfha tA j.ka;sh hgf;a idok ,o Í;s wkqu;h",""
"i|yd  md¾,sfïka;=jg  bÈßm;a  lsÍug  úêúOdk  y÷kajd  §u  fõ'",""
"","6 jk j.ka;sh (  fï j.ka;sh u.ska —wmrdO— iy —f,aLldêldÍjrhd˜ hk fhÿïj, w¾:"
"ksrEmK  fjkqjg  w¨;a  w¾:  ksrEmK  fh§fuka  m%Odk  m%{ma;sfha  18  jk  j.ka;sh  ixfYdaOkh",""
"lrkq  ,efí'",""
"","7 jk j.ka;sh (    fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  úIh  m:hg  we;eï  mk;a  iy"
"wd{dmk;a  we;=<;a  lrkq  ms‚i  m%Odk  m%{ma;sfha  Wmf,aLkh  m%;sfhdackh  lrkq  ,efí'",""
