"","ëjr  wud;HdxYh",""
"","996,400,000
mqkrdj¾;k",""
"","363,500,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 151","ëjr  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","240,000,000             86,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-"
"179,500,000","",""
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","756,400,000             98,000,000"
"","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok""",""
"","nyqÈk  ëjr  lghq;=  yd  u;aiH  wmkhk  rdcH  wud;HdxYh",""
"","1,306,800,000
mqkrdj¾;k",""
"","2,928,100,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 405","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok""",""
"","nyqÈk  ëjr  lghq;=  yd  u;aiH  wmkhk  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","32,800,000               4,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,274,000,000                2,923,800,000"
"","ixpdrl  wud;HdxYh",""
"","643,131,000
mqkrdj¾;k",""
