"","jdßud¾.  wud;HdxYh",""
"","3,455,565,000
mqkrdj¾;k",""
"","46,758,075,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 198","jdßud¾.  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","139,245,000
16,875,000"
"","jevigyk  02  ixj¾Ok  jevigyk","179,120,000
38,268,840,000"
"YS¾I 282","jdßud¾.  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","713,100,000             32,360,000"
"","jevigyk  02  ixj¾Ok  jevigyk","2,424,100,000
  8,440,000,000"
"","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok",""
"","rdcH  wud;HdxYh",""
"","2,698,755,000
mqkrdj¾;k",""
"","844,175,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 428","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok",""
"","rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","88,755,000               2,390,000"
"","jevigyk  02  ixj¾Ok  jevigyk","2,610,000,000           841,785,000"
"",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY yd jdßud¾. ixj¾Ok rdcH wud;HdxYh",""
"","35,150,000
mqkrdj¾;k",""
"","81,750,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  429",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY yd jdßud¾. ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","35,150,000               2,100,000"
