"i|yd remsh,a fooyia y;aish oywg ì,shk úis foñ,shkhla",""
"jYfhka weia;fïka;= lr we;s"" wdKavqfõ úhou -",""
"^w&","taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg"
"","iqÿiaila l< yels fjk;a hï wruqo,lska fyda uqo,a"
"","j,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk"
"","f.ùïj,ska mshúh hq;= h¦ iy"
"^wd& 2020 uqo,a j¾Ih ;=< ,nd.kq ,nk Kh uqo,a j,ska",""
"","mekk.sk b;sß fYaIh 2020 uqo,a j¾Ih ;=< ljr"
"","fyda  wjia:djl  §  fyda  2020  j¾Ih  wjidkfha"
"","§  remsh,a    fooyia    wgish    ;sia    ì,shkhla"
