"3
2020 wxl 6 ork úi¾ck mk;",""
"3'
^1&  2020  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk","2020  uqo,a  j¾Ih"
"","i|yd  wdKavqfõ"
"Wmf,aLkfha  I  jk  ;Srfha  ksYaÑ;j  oelafjk  tla  tla",""
"","we;eï  lghq;="
"lghq;af;ka wdKavqj ,nk ,eîï ta lghq;af;a .sKqug ner","fjkqfjka  uQ,H"
"","m%;smdok"
"l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta",""
"Wmf,aLkfha III jk ;Srfha wkqrEmS igyfkys ksYaÑ;j oelafjk",""
"wju iSudjg wvq fkdúh hq;= h' ta lghq;af;ka ,nk Y=oaO",""
"w;sßla;hla  fõ  kï""  th  2020  uqo,a  j¾Ih  wjika  ù  udi",""
"yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï",""
"ld¾hh i|yd"" my; oelafjk f.ùï"" tkï (-",""
