"Y
¾I","m
q
krdj¾;k
u
,Ok",""
"wxlh","úhoï
úhoï",""
"","re'
re'",""
"YS¾I 439","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;Hjrhd",""
"","31,700,000               3,680,000
    jevigyk  01  fufyhqï  jevigyk",""
"","69,900,000           142,100,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j",""
"","179,470,000        26,120,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;HdxYh",""
"","677,210,000
mqkrdj¾;k",""
"","91,720,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","2020 wxl 6 ork úi¾ck mk;"
"YS¾I 408","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;Hjrhd",""
"","24,000,000               3,000,000
  jevigyk  01  fufyhqï  jevigyk",""
"","653,210,000             88,720,000
   jevigyk 02  ixj¾Ok jevigyk",""
"","ue‚la  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;HdxYh",""
"","107,650,000
mqkrdj¾;k",""
"","22,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 440","ueKsla  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;Hjrhd",""
"","24,000,000               3,000,000
jevigyk  01  fufyhqï  jevigyk",""
"","83,650,000             19,000,000
    jevigyk  02  ixj¾Ok  jevigyk",""
