"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","73,900,000              2,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","61,950,000           158,000,000"
"","cd;sl Wreu"" m%didx. l,d yd .%dóh l,d Ys,am m%j¾Ok lghq;= rdcH wud;HdxYh",""
"","237,400,000
mqkrdj¾;k",""
"","369,500,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 401","cd;sl Wreu"" m%didx. l,d yd .%dóh l,d Ys,am m%j¾Ok lghq;= rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","75,700,000              3,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","161,700,000           366,200,000"
"","uqo,a  wud;HdxYh",""
"","187,731,513,000
mqkrdj¾;k",""
"","86,017,338,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  102","uqo,a  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","871,405,000           439,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-            32,147,200,000"
"YS¾I  237","cd;sl  l%u  iïmdok  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","109,450,000             34,800,000"
"YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","57,050,000              1,700,000"
"YS¾I  239","úfoaY  iïm;a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","608,200,000                1,155,650,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","25,443,710,000                2,128,058,000"
"","jevigyk  02  ixj¾Ok  jevigyk","31,740,931,000            27,999,933,000"
