"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","83,200,000               1,350,000"
"YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","72,536,150,000               1,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—
14,984,585,000"
"YS¾I  244","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","55,800,000               1,500,000"
"YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","69,480,000               4,170,000"
"YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","4,571,550,000           763,500,000"
"YS¾I  247","YS
% ,xld f¾.=j",""
"","jevigyk  01  fufyhqï  jevigyk","3,416,000,000           162,200,000"
"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,033,200,000           160,900,000"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","44,868,767,000                5,687,239,000"
