"ksYaÑ;j ±lafjk wkqrEmS lghq;= i|yd fjka lrk",""
",o  uqo,aj,  we;=<;a  lrk  ,o  f,i  ish¨  ld¾h",""
"i|yd i,lkq ,eìh hq;= h'",""
"11'
wdKavqj iy wdKavqj fjkqfjka wod< kS;s  m%ldr""","wdKavql%u"
"","jHjia:dfõ  150^2&"
"Y
 ,xldj ;=<ska fyda  neyerska fyda Kh ,nd .ekSug m%;smdok",""
"","jk  jHjia:dj"
"","hgf;a  iïu;"
"i,iajñka 2019 Tlaf;dan¾ ui 23 jk osk iy 2020 wf.daia;=",""
"","lrkq  ,enQ"
"ui 28 jk osk wdKavql%u jHjia:dfõ 150 jk jHjia:dfõ","fhdackd"
"","iïu;hka  m%ldr"
"^2&  jk  wkqjHjia:dj  hgf;a    md¾,sfïka;=j  úiska  iïu;",""
"",".kq ,nk Kh"""
"","fï  mkf;a"
"lrkq  ,enQ  10  jk  j.ka;sfha  i|yka  lrk  ,o  fhdackd",""
"","2 ^1& ^wd&  j.ka;sh"
"iïu;j, l=ula i|yka jqj o"" ta fhdackd iïu;j, oelafjk","hgf;a  ,nd"
"",".kakd ,o f,i"
"uqo,aj,ska  wod<  ld,iSud  ;=<  §  ,nd.kakd  ,o  Kh  uqo,a""",""
"","i,lkq ,eìh hq;="
"i
h¨ ld¾h i|yd fï mkf;a 2 ^1& ^wd& j.ka;sh hgf;a ,nd.kakd","nj'"
",o njg i,lkq ,eìh hq;= h'",""
