"","wdrlaIl  wud;HdxYh",""
"","290,948,462,000
mqkrdj¾;k",""
"","21,430,705,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 103","wdrlaIl  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","5,084,401,000                5,727,188,000"
"","jevigyk  02  ixj¾Ok  jevigyk","7,234,222,000           323,710,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","235,960,000
                7,598,000"
"","jevigyk  02  ixj¾Ok  jevigyk","813,252,000                     146,648,000"
"YS¾I  222","YS
% ,xld hqoaO yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","161,186,325,000                3,388,054,000"
"YS¾I 223","YS
% ,xld kdúl yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","51,639,655,000                4,739,150,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","37,746,699,000                6,490,166,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","19,060,536,000           122,357,000"
"YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","47,412,000           173,834,000"
"YS¾I 334","nyqld¾h  ixj¾Ok  ld¾hidOl  n,ld  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","7,900,000,000           312,000,000"
