"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  406","iQ¾hn,"" iq<x yd c, úÿ,s ckk jHdmD;s ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","32,315,000               1,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","243,250,000                     461,900,000"
"","bvï  wud;HdxYh",""
"","4,681,400,000
mqkrdj¾;k",""
"","3,350,100,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  122","bvï  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","321,400,000               5,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-                3,097,100,000"
"YS¾I  286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j",""
"","jevigyk 02  ixj¾Ok jevigyk","461,900,000             32,100,000"
"YS¾I 288","Y%
S  ,xld  ñkskafodare  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","261,100,000             59,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","3,637,000,000           156,000,000"
"","bvï  l<ukdlrK  lghq;=""  rdcH  jHdmdr  bvï  yd  foam<  ixj¾Ok  rdcH  wud;HdxYh",""
"","953,100,000
mqkrdj¾;k",""
