"","දීමානාව  පනයේත්  3  වන  වගැන්තිය  පහැත්‍ය  ෙැක්යේවන  පරිදි  යේමායින්",""
"","සංයේශෝධනය කරනු ලැයේබ්:-",""
"","","කිරීමා"
"10","(1)  එහි (1) වන උපවගැන්තියේ� “2015 මාැයි මාස 1 වන",""
"","දින  සිට  බාලපවත්වන  පරිදි”  යන  වචන  යේවනුවට",""
"","“2015  මාැයි  මාස  1  වන  දිනයේයන්  ආරම්භ  වී  2025",""
"","මාාර්තු මාස 31 වන දිනයේයන් අවසන් වන කාලසීමාාව",""
"","සඳහැා” යන වචන ආයේේශ කිරීයේමාන් ; සහැ",""
"15","(2)  එහි  (2)  වන  උපවගැන්තියේ�  “2016  ජනවාරි  මාස",""
"","1  වන  දිනයේයන්  ආරම්භ  වන”  යන  වචන  යේවනුවට",""
"","“2016 ජනවාරි මාස 1 වන දිනයේයන් ආරම්භ වී 2025",""
"","මාාර්තු මාස 31 වන දිනයේයන් අවසන් වන කාලසීමාාව",""
"","සඳහැා” යන වචන ආයේේශ කිරීයේමාන්.",""
