"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාාජවාදී  ජනරජයේ�  පාර්ලියේම්න්තුව",""
"","විසින් යේමායේසේ පනවනු ලැයේබ්:-",""
"","1. (1) යේම් පනත්‍ය 2025 අංක    ෙරන යේසේවකයන්යේ� අයවැය","ලුහුඩු නාමාය"
"","","සහැ"
"","සහැන දීමානාව (සංයේශෝධන) පනත්‍ය යනුයේවන් හැඳුන්වනු ලැයේබ්.",""
"","","ක්‍රියාත්මාක වන"
"","","දිනය"
"5","(2)  යේම්  පනයේත්  විධිවිධාන  2025  අයේප්‍රේල්  මාස  1  වන  දින  සිට",""
"","ක්‍රියාත්මාක වූ යේලස සලකනු ලැබිය යුතු ය.",""
"","2. 
2016 
අංක 
4 
ෙරන  යේසේවකයන්යේ� 
අයවැය  සහැන","2016 අංක 4"
"","","ෙරන පනයේත්"
"","දීමානාව  පනයේත්  3  වන  වගැන්තිය  පහැත්‍ය  ෙැක්යේවන  පරිදි  යේමායින්",""
"","","3 වන වගැන්තිය"
"","සංයේශෝධනය කරනු ලැයේබ්:-",""
"","","සංයේශෝධනය"
"","","කිරීමා"
"10","(1)  එහි (1) වන උපවගැන්තියේ� “2015 මාැයි මාස 1 වන",""
