"","Vw;ghLfSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;",""
"","fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;  rl;l",""
"","Kiwahdjhjy; Ntz;Lk;:-",""
"10","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ"
"","","mth;fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp"
"","","ePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"","","glw;ghydthd fl;lzq;fSk;@"
"15","(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","","my;yJ    gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"20","","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf;  $l;LjypYk; 
  elhj;JjypYk;"
"25","","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwfs;>"
"","","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fs;>"
"","","epfo;r;rpepuy;> mjd; $l;l elg;ngz; mj;Jld; mjpy;"
"","","mYty;fis elhj;Jjy;@"
"","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"30","","tuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","","a
dq;fSk;@"
