"","2
,yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd",""
"","rq;fk; ($l;bizj;jy;)",""
"","ePhpay;tsq;fSf;fhd rq;fk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;",""
"",",ilawh  topAhpik  nfhz;l  $l;bizf;fg;gl;l  xU",""
"","FOthjy;  Ntz;Lk;>  mj;Jld;    mg;ngah;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"5","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;>  mJ tpUk;gpahq;F mjid",""
"","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","",""
"","3. 3. 3. 3. 3.    $l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhh;","$l;bizf;fg;"
"","","gl;l  FO"
"10","epWtdkhf jdpj;Jk; KOtJk; r%fj;jpdJk; mjd; cWg;",""
"","",",yhg"
"","gpdh;fspd; ed;ikf;fhfTk; khj;jpuNk nraw;gLjYk; Ntz;",""
"","","Nehf;fkw;w"
"","Lk;.","epWtdkhf"
"","","nraw;gLjy;"
"","4. . . . .  (1) $l;bizf;fg;gl;l FO  mikj;JUthf;fg;gLtjw;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"","","nghJf;"
"15",",j;jhy; ntspg;ggLj;jg;gLfpd;wJ:-",""
"","","Fwpf;Nfhs;fs;"
