"",",yq;if  flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd",""
"","rq;fj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","'',yq;if  flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd rq;fk;""""",""
"","vd miof;fg;gLtJk; mwpag;gLtJkhd rq;fnkhd;W mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l  rq;fj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;",""
"5","fisAk; fUkq;fisAk; gaDwepiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  rq;fk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl    tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.1.1.1.1. ,r;rl;lk;> 2024 Mk; Mz;bd;  Mk; ,yf;f> ,yq;if","RUf;fg;"
"","","ngah;"
"","flw;nwhopy; 
kw;Wk; 
ePhpay;tsq;fSf;fhd 
rq;fk;",""
"","($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","","flw;nwhopy;"
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","kw;Wk;"
"",",yq;if  flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd rq;fj;jpd;","ePhpay;tsq;"
"","","fSf;fhd"
"","jw;Nghija  cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;",""
"","","rq;fj;ijf;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf>","$l;bizj;jy;"
"25",",dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"","Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  ''  ,yq;if    flw;nwhopy;  kw;Wk;",""
