"","epfo;r;rpj; jpl;lq;fis xOq;Fnra;jy;.",""
"5","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;>  $l;bizf;fg;gl;l  FO>  mj;jifa  mK",""
"","yhf;fyhdJ ,dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if>",""
"","gpwg;gplk;  my;yJ 
VNjDk;  mj;jifa 
VJf;fs;",""
"","mbg;gilapyhd VNjDk; NtWghbd;wp epiwNtw;wg;gLjy;",""
"10","Ntz;Lnkd cWjpg;gLj;jy; Ntz;Lk;.",""
"","5.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;>  $l;Lj;","murhq;fj;jpd;"
"","","my;yJ"
"","jhgdj;jpd;  gzpf;Fk;>    murhq;fj;jpd;  my;yJ  VNjDk;",""
"","","khfhzj;jpd;"
"","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ","mikr;rpdJ"
"","","my;yJ jpizf;"
"","jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;",""
"","","fsj;jpdJ"
"15","gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj  tif","gzpAld;"
"","","Kuz;"
"","apyhd mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l  FO"
"","","cWjpg;"
"","","gLj;Jjy;"
"","6. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","FOtpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk;   8 Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;  %yk;  Fwpj;Jiuf;fg;","Kfhik"
"","","nra;jy;"
"20","glf;$bathwhd  mj;jifa 
vz;zpf;ifapduhd",""
