"","7
,yq;if flw;nwhopy; kw;Wk; ePhpay;tsq;fSf;fhd",""
"","rq;fk; ($l;bizj;jy;)",""
"","8.  (1)    $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","$l;lj;jpYk;  rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"","","tpjpfs;"
"","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"","ngUk;ghd;ik  nfhz;Lk;>  gpd;tUk;  tplaq;fSs;",""
"5","vy;yhtw;Wf;fhfTk; my;yJ mtw;wpd; VNjDk; xd;Wf;fhf",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;    vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;",""
"","fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;  rl;l",""
"","Kiwahdjhjy; Ntz;Lk;:-",""
