"","^ixfYdaOk&  mk;"
"^2&","^w& ta fldgfia ^xi& jk whs;ufha ^wd& fþofha-"
"","^i&
^wd& jk wkq whs;ufha"" —2016 fkdjeïn¾ ui"
"","1  jk  Èk  fyda  tÈkg  miq  hï  ;eke;a;l="
"","úiska˜    hk  jpk  iy  b,lalï  fjkqjg"""
"","—2016 fkdjeïn¾ ui 1 jk Èk fyda tÈkg"
"","miq"" tfy;a fï ^ixfYdaOk& mk; l%shd;aul"
"","ùu wdrïN jk  Èkg fmrd;=j hï ;eke;a;l="
"","úiska˜  hk  jpk  iy  b,lalï  wdfoaY"
"","l
Ífuka;"
"","^ii&
^wd&  wkq whs;uhg blaì;sj u my; ±lafjk"
"","fldgi tl;= lsÍfuka:—"
"","—^we& tu iemhqï 2019 wfm%a,a ui 1 jk Èk"
"","fyda tÈkg miqj isÿ ù we;akï"" hï"
"",";eke;a;l= úiska nÿ §ula fyda l=<shg"
"","§ula fkdjk tu iemhqï-"
"","^i& hï iydêm;H ksjdi tAll úlsŒula"
"","yd iïnkaO fkdjk iemhqï jk"
"","wjia:djl ; fyda"
"","^ii& iydêm;H  ksjdi  jHdmD;shl"
"","ksjdi tAllhla iemhqu jkakd jQ"
"","wjia:djl"" tu jHdmD;sfha hï ;ks"
"","tAllhl 
Wmßu 
ñ, 
fyda"
"","fjf<|fmd<  jákdlu  hk"
"","foflka jvd jeä jákdlu remsh,a"
"","ñ,shk myf<djla fkdblaujkakd"
"","jQ iemhqï'˜;"
"","^wd&
^xii&  jk  whs;uh  bj;afldg  tA  fjkqjg  my;"
"","±lafjk fldgi wdfoaY lsÍfuka:—"
"","—^xii&
^w&
2016 uehs ui 2 jk Èkg fmrd;=j"
"","iy 2016 cQ,s ui 11 jk Èfkka"
"","wdrïN jk tfy;a 2016 fkdjeïn¾"
"","ui  1  jk  Èk  fyda  tÈkg  fmr"
"","wjika jk ld,iSudj i|yd ish¨"
"","fi!LH  fiajd  imhk  ffjoH"
