"","2
2018  wxl  25  ork  tl;=  l<  w.h  u;  nÿ"
"","^ixfYdaOk&  mk;"
"","^ii&
2016 fkdjeïn¾ ui 1 jk Èk fyda tÈkg"
"","miq wdrïN jk"" tfy;a fï ^ixfYdaOk& mk;"
"","l%shd;aulùu wdrïN jk Èk fyda tÈkg miq"
"","blaì;sj  u  jk  Èfkka  wjika  jk  hï"
"","ld,iSudjla i|yd tjeks tla tla weÕ¿ula"
"","i|yd remsh,a ye;a;E myhs;"
"","^iii&
fï ^ixfYdaOk& mk; l%shd;aulùu wdrïN jk"
"","Èk fyda tÈkg miq wdrïN jk"" hï ld,iSudjla"
"","i|yd  f¾.=  ld¾hh  i|yd  jk  ixfhdað;"
"","j¾.SlrK YS¾I wxl hgf;a y÷kdf.k we;s"
"","ldka;d hg l,siï (panties)"" fïia"" msßñ hg"
"","l,siï (briefs) iy fndlai¾ fldg l,siï"
"","yer tjeks tla tla weÕ¿ula i|yd remsh,a"
"","ye;a;E myhs;"
"","^iv&
fï ^ixfYdaOk& mk; l%shd;aulùu wdrïN jk"
"","Èfkka  wdrïN  jk""  hï  ld,iSudjla  i|yd"
"","f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK"
"","YS¾I wxl hgf;a y÷kdf.k we;s ldka;d hg"
"","l,siï  (panties)""  fïia""  msßñ  hg  l,siï"
"","(briefs) iy fndlai¾ fldg l,siï lE,s yhla"
"","i|yd remsh,a ye;a;E myhs'˜'"
"m%Odk  m%{ma;sfha","4'
m
Odk m%{ma;sfha 25w jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"25w  jk  j.ka;sh",""
"","^iv&  jk  fþofha  —^422  jk  wêldrh  jQ&  uqo,a  mk;  u`.ska"
"ixfYdaOkh  lsÍu'",""
"","m
y
g
jk ,o Y%S ,xld uy nexl=j úiska:˜ hk jpk iy b,lalï"
"","fjkqjg —^2018 wfm%a,a ui 1 jk Èk isg n,meje;afjk mßÈ&"
"","^422  jk  wêldrh  jQ&  uqo,a  kS;s  mk;  u`.ska  msysgqjk  ,o"
"","Y%S ,xld uy nexl=j úiska fyda tlS mk; hgf;a idok ,o"
"","k
fhda.h u`.ska msysgqjk ,o Y%S ,xld ;ekam;= rlaIK fhdackd"
"","l%uh  úiska:˜  hk  jpk  iy  b,lalï  wdfoaY  lsÍu  u`.ska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","5'
m
Odk m%{ma;sfha 25we jk j.ka;sfha ^3& jk Wmj.ka;sh"
"25we  jk",""
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—"
"j.ka;sh",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tu Wmj.ka;sfha ^b& fþofha —^b& 2015 ckjdß ui"
"","1 jk Èkfhka wdrïN jk tfy;a 2016 uehs ui"
