"2018  wxl  25  ork  tl;=  l<  w.h  u;  nÿ",""
"","^ixfYdaOk&  mk;"
"^wd&","^xxviii& jk whs;ufha —iskudYd,d leurd iy"
"","fm%dfclag¾  fldgia iy wu;r fldgia""˜  hk"
"","jpk iy b,lalï fjkqjg —fï ^ixfYdaOk& mk;"
"","l%shd;aul jk Èkg fmrd;=j"" iskudYd,d leurd"""
"","fm%dfclag¾ fldgia iy wu;r Wmdx.""˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka;"
"^we&","^xxix& jk whs;ufha"" —^2011 ckjdß ui 1 jk"
"","Èk isg n,mj;ajk mßÈ&˜ hk jpk iy b,lalï"
"","fjkqjg  —^2011  ckjdß  ui  1  jk  Èk  isg"
"","n,mj;ajk mßÈ"" tfy;a fï ^ixfYdaOk& mk;"
"","l
hd;aulùu wdrïN jk Èkg fmrd;=j&˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka;"
"^wE&","^xxxiii& jk whs;ufha"" —hï j¾.hl lDIsld¾ñl"
"","ksIamdok  fyda  me,  j.dlrejl=˜    hk  jpk"
"","fjkqjg  —fï  ^ixfYdaOk&  mk;  l%shd;aulùu"
"","wdrïN  jk  Èkg  fmrd;=j""  hï  j¾.hl"
"","lDIsld¾ñl ksIamdok fyda me< j.dlrejl=˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka;"
"^b&","^xxxvi&  jk  whs;ufha  —frÈms<s'˜  hk  jpk"
"","fjkqjg    —frÈms<s  [fï  ^ixfYdaOk&  mk;"
"","l%shd;aulùu wdrïN jk Èkg fmrd;=j].˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka'"
