"^wE& tu fþofha ^xxii& jk whs;ufha -",""
"^i&","^i&  jk  wkq  whs;ufha  —wõ  lKaKdä˜"
"","hk jpk fjkqjg —wõ lKaKdä [fï"
"","^ixfYdaOk& mk; l%shd;aulùu wdrïN"
"","jk  Èkg  fmrd;=j]""˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka;"
"^ii&","^iv& jk wkq whs;ufha —±j ^brk ,o&˜"
"","hk jpk fjkqjg —±j ^brk ,o& [fï"
"","^ixfYdaOk& mk; l%shd;aulùu wdrïN"
"","jk  Èkg  fmrd;=j]""˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka;"
"^iii&","^v& jk wkq whs;ufha —mßfNdackh i|yd"
"","jk  frÈms<s;˜  hk  jpk  iy  b,lalï"
"","fjkqjg —mßfNdackh i|yd jk frÈms<s"
"","[fï  ^ixfYdaOk&  mk;  l%
shd;aulùu"
"","wdrïN jk Èkg fmrd;=j];˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka;"
