"jk Èfkka wdrïN jk ld,iSudj i|yd˜ hk jpk",""
"iy b,lalï wdfoaY lsÍfuka'",""
"","m%Odk  m%{ma;sfha"
"6'
fuys my; ±lafjk w¨;a j.ka;sh m%Odk m%{ma;sfha 58",""
"","58w jk w¨;a"
"jk j.ka;shg blaì;sj u we;=<;a lrkq ,nk w;r"" th tu",""
"","j.ka;sh  we;=<;a"
"m%{ma;sfha 58w jk j.ka;sh f,i n,d;aul úh hq;= h:—","lsÍu'"
"—ixpdrlhkag",""
"58w' ^1& .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"nÿ uqo,a wdmiq",""
"u.ska wud;Hjrhd úiska ksYaph lrkq ,nk hï",""
"f.ùu'",""
"Èkhl isg hï ixpdrlhl= úiska"" kshñ; wdlD;sh",""
