"u.ska wud;Hjrhd úiska ksYaph lrkq ,nk hï",""
"Èkhl isg hï ixpdrlhl= úiska"" kshñ; wdlD;sh",""
"u; jQ ,shú,a,lska jQ ysñlïmEula u`.ska-",""
"^w&","tu  ixpdrlhd  úiska  n,h,;a  is,a,r"
"","fjf<kaol=f.ka Y%S ,xldfõ § kshu lrkq"
"",",nk hï ksYaÑ; NdKav ñ, § f.k ;sfnk"
"","nj;"
"^wd&","tu NdKavj, jákdlu kshu lrkq ,nk"
"","wju jákdlu blaujk nj; iy"
"^we&","tu n,h,;a is,a,r fjf<kaod úiska foaYSh"
"","wdÞhï  flduidßia-ckrd,ajrhd  úiska"
"","k
Y
Ñ;j olajkq ,nk wdldrhg ixpdrlhd"
"","fj;  ksl=;a  lrk  ,o  nÿ  bkafjdhsish"
"","m%ldrj tu ixpdrlhd úiska tu ñ, §"
"",".ekSï u; noao f.jd ;sfnk nj"""
