"சட்டம்",""
"","கும஻த்தச஻ய"
"2. 
(1) 
(இதனகத்துப்ப஻ன்னர் 
“கட்டபரச்சட்டம்”  ஋னக்",""
"","உள்ல௄ர்"
"கும஻ப்பீடுதசய்஬ப்படும்) (262 ஆம் அத்த஻஬஺஬஫஺ன) உள்ல௄ர்",""
"","அத஻க஺஭சபப"
"அத஻க஺஭சபபகள்  ததர்தல்கள்  கட்டபரச்  சட்டத்த஻ன்  26","கல௃க்க஺ன"
"ஆம்  ப஻஺஻ல஻ன்க஼ழ்  தலர஻஬஻டப்பட்ட  ந஻஬஫னப்பத்த஻஭ங்கள்","ததர்தல்கள்"
"","தத஺டர்ப஻ல்"
"பற்ம஻஬  அம஻ல஻த்தல்கல௃க்க஺ன  பத஻லிறுப்ப஺க  இதற்க஺ன",""
"","ந஻஬஫னப்"
"அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர  உள்ல௄ர்  அத஻க஺஭சபபகள்",""
"","பத்த஻஭ங்கள்,"
"தத஺டர்ப஻ல்  இக்கட்டபரச்சட்டத்த஻ன்  28  ஆம்  ப஻஺஻ல஻ன்க஼ழ்","அம஻ல஻த்தல்கள்"
"","஫ற்றும்"
"2023,  ஫஺ச்சு 
9  ஆந் 
த஻கத஻஬ன்று 
நட஺த்தப்படல஻ருந்த",""
"","பலப்புக்கள்"
"உள்ல௄ர்  அத஻க஺஭சபபத்  ததர்தல்கல௃க்க஺கச்  ச஫ர்ப்ப஻க்கப்",""
"","தத஺டர்ப஺ன"
"பட்ட ந஻஬஫னப்பத்த஻஭ங்கள் ஋ப்தப஺ததனும் ச஫ர்ப்ப஻க்கப்பட","஌ற்ப஺டுகள்"
"ல஻ல்பய  ஋ன்ம஺ற்தப஺ன்று  லலுவும்  ப஬னும்  அற்மனல஺க",""
"வுள்ரனதலன இத்த஺ல் கருதப்படுக஻ன்மன.",""
"( 2 )  
இதற்க஺ன 
அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர",""
"உள்ல௄ர்  அத஻க஺஭சபபகல௃க்க஺ன  ததர்தல்கள்  தத஺டர்ப஻ல்",""
"கட்டபரச்சட்டத்த஻ன் 
38  ஆம் 
ப஻஺஻ல஻ன் 
(1)  ஆம்",""
"உட்ப஻஺஻ல஻ன்க஼ழ்  தலர஻஬஻டப்பட்ட  அம஻ல஻த்தல்கள்  இத்த஺ல்",""
"இல்ய஺தத஺ற஻க்கப்படுக஻ன்மன.",""
"(
3 )  
இதற்க஺ன 
அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர",""
"உள்ல௄ர் 
அத஻க஺஭சபபகல௃க்க஺ன 
ததர்தல்கல௃க்க஺க",""
"஌ததனும் 
அங்க஼க஺஻க்கப்பட்ட 
அ஭ச஻஬ற் 
கட்ச஻஬஻ன஺ல்",""
"அல்யது 
ஒரு 
சுத஬ச்பசக் 
குல௅ல஻ன஺ல் 
தப஬ர்கும஻த்து",""
"ந஻஬஫஻க்கப்பட்ட 
தலட்ப஺ரர்கள்  தத஺டர்ப஻ல் 
கட்டபரச்",""
"சட்டத்த஻ன்  29  ஆம்  ப஻஺஻ல஻ன்க஼ழ்  இடப்பட்ட  பலப்புக்கள்,",""
"கட்டபரச்சட்டத்த஻ன் 
30  ஆம்  ப஻஺஻ல஻ல்  ப௃஭ை஺க  ஋து",""
"஋வ்ல஺ம஻ருப்ப஻னும், கட்டபரச் சட்டத்த஻ன் 29 ஆம் ப஻஺஻ல஻ன்",""
"(3)  ஆம்  உட்ப஻஺஻ல஻ன்க஼ழ்  அத்தபக஬  ஆல௃க்கு  லறங்கப்",""
"பட்ட  பற்றுச்ச஼ட்டு  அத்தபக஬  ஆர஻ன஺ல்  க஺ண்ப஻க்கப்",""
"படுலதன் ஫஼து பலப்ப஺னது ஋வ்ல஺ர஻ன஺ல் இடப்பட்டதத஺",""
"அவ்ல஺ல௃க்கு ஫஼ரர஻க்கப்படுதல் தலண்டும்.",""
"3.  இதற்க஺ன  அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர  உள்ல௄ர்","ததர்தல்கபர"
"","நட஺த்துலதற்க஺க"
"அத஻க஺஭சபபகல௃க்க஺ன 
ததர்தல்கபர 
நட஺த்துலதற்க஺கக்",""
"","நடலடிக்பககள்"
"கட்டபரச்சட்டத்த஻ன்  ஌ற்ப஺டுகர஻ன்  க஼ழ்  நடலடிக்பககள்",""
"","தத஺டங்கப்"
"தத஺டங்கப்படுதல் தலண்டும்:","படுதல்"
