"","சட்டம்"
"","அத்துடன்  2023  ஆம்  ஆண்டின்  30  ஆம்  இயக்க,  உள்ல௄ர்"
"","அத஻க஺஭சபபத்  ததர்தல்கள் 
(த஻ருத்தச்)  சட்டம்  2023  ஆம்"
"","ஆண்டு  நதலம்பர்  17  ஆந்  த஻கத஻஬ன்று  நபடப௃பமக்கு"
"","லந்துள்ரத஺தய஺லும், 
இதற்க஺ன 
அட்டலபை஬஻ற்ம஭ப்"
"","பட்டுள்ர அத்தபக஬ உள்ல௄ர் அத஻க஺஭சபபகள் தத஺டர்ப஻ல்"
"","புத஻஬ 
ததர்தல்கபர 
நட஺த்தும்தப஺து, 
(262 
ஆம்"
"","அத்த஻஬஺஬஫஺ன)  உள்ல௄ர்  அத஻க஺஭சபபகள்  ததர்தல்கள்"
"","கட்டபரச்சட்டத்த஻ன் 
28 
ஆம் 
ப஻஺஻ல஻ன்க஼ழ் 
இரம்"
"","தலட்ப஺ரர்கபரப்  தப஬ர்கும஻த்து  ந஻஬஫஻த்தல்  தத஺டர்ப஺ன"
"","஌ற்ப஺டுகல௃க்க஻ைங்க  இரம்  தலட்ப஺ரர்கபரப்  தப஬ர்"
"","கும஻த்து 
ந஻஬஫஻த்தல் 
தத஺டர்ப஻ல் 
஌ற்ப஺டுதசய்தல்"
"","அலச஻஬஫஺க லந்துள்ரத஺தய஺லும்:"
"","அ
த்துடன் 
இதற்க஺ன 
அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர"
"","அத்தபக஬ 
உள்ல௄ர் 
அத஻க஺஭சபபகள் 
தத஺டர்ப஻ல்"
"","ந஻஬஫னப்பத்த஻஭ங்கபரச் 
ச஫ர்ப்ப஻த்தத஻லிருந்து 
கற஻ந்துள்ர"
"","க஺யப்பகுத஻ 
க஺஭ை஫஺க, 
புத஻஬ 
ந஻஬஫னப்பத்த஻஭ங்கபரக்"
"","தக஺ருலதற்க஺க 
஌ற்ப஺டுதசய்லதும் 
இதற்க஺ன"
"","அட்டலபை஬஻ல் 
த஭ப்பட்டுள்ர 
அத்தபக஬ 
உள்ல௄ர்"
"","அத஻க஺஭சபபகள் 
தத஺டர்ப஻ல் 
புத஻஬ 
ததர்தல்கபர"
"","நட஺த்துலதற்க஺க  ஌ற்ப஺டுகபரச்  தசய்லதும்  அலச஻஬஫஺க"
"","லந்துள்ரத஺தய஺லும்:"
"","ஆ
கதல,  இப்தப஺ல௅து,  இயங்பகச்  சனந஺஬க  தச஺சலிசக்"
"","குடி஬஭ச஻ன் 
ப஺஭஺ல௃஫ன்மத்த஻ன஺ல் 
ப஻ன்லரு஫஺று"
"","சட்ட஫஺க்கப்படுலத஺குக:-"
"சுருக்கப் தப஬ர்",""
"","1. இச்சட்டம் 2025 ஆம் ஆண்டின் 1 ஆம் இயக்க, உள்ல௄ர்"
"","அத஻க஺஭சபபகள்  ததர்தல்கள்  (ல஻தசட  ஌ற்ப஺டுகள்)  சட்டம்"
"","஋ன ஋டுத்துக்க஺ட்டப்படய஺ம்."
