"","","11
Nrh;ngWkjp thp (jpUj;jk;)"
"","(,)","(xxix)  Mk;  tplaj;jpy;>  ''(2011>  rdthp  1  Kjy;"
"","","gaDWtjhf)"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","","gjpyhf>  ''(2011>  rdthp  1  Kjy;>  Mdhy;  ,e;j"
"","","(jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;F Kd;dh; gaDW"
"5","","tjhf)""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,L"
"","","tjd;%yKk;@"
"","(<)","(xxxiii) Mk; tplaj;jpy;> ''VNjDk; tifapdthd fkj;"
"","","njhopy; tpisnghUl;fis my;yJ jhtuq;fis"""""
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',e;j (jpUj;jr;) rl;lk;"
"10","","njhlq;Fk;  Njjpf;F  Kd;dh;>  VNjDk;  tifapd"
"","","thd  fkj;njhopy;  tpisnghUl;fis  my;yJ"
"","","jhtuq;fis"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","mj;Jld;"
"","(c)","(xxxvi) Mk; tplaj;jpy;> ''Kjyhk; ml;ltizapd;"
"15","","ghfk;  II  ,d;  (M)  vd;Dk;  ge;jpapd;  (xxxvii)  Mk;"
"","","tplaj;jpy; (ii) Mk; cgtplaj;jpy; Fwpg;gPL nra;ag; gl;l"
"","","Fwpg;gpl;l  tPjj;jpyhd  Rq;fj;  jPh;it  tpjpf;fg;"
"","","gLtjw;fika>"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","","gjpyhf> '',e;j (jpUj;jr;) rl;lk; njhlq;Fk; Njjpf;F"
"20","","Kd;dh;> Kjyhk; ml;ltizapd; ghfk; II ,d; (M)"
"","","vd;Dk;  ge;jpapd;  (xxxvii)  Mk;  tplaj;jpy;  (ii)  Mk;"
"","","cgtplaj;jpy;  Fwpg;gPL  nra;ag;gl;l  Fwpg;gpl;l"
"","","tPjj;jpyhd Rq;fj; jPh;it tpjpf;fg;gLtjw;fika"""""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"25","","%yKk;.""""."
