"10","Njjpf;F Kd;dh; njhlq;Fk; kw;Wk; 2016> entk;gh;",""
"","1 Mk; NjjpapypUe;J njhlq;Fk;"""" vd;Dk; nrhw;fis",""
"","Ak; vz;fisAk; ,Ltjd;%yKk;.",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 58 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJ",""
"","","58m  vd;Dk;"
"15","ld;> ,J mr;rl;lthf;fj;jpd; 58m vd;Dk; gphpthfg; gaDW",""
"","","Gjpa  gphpit"
"","jYk; Ntz;Lk;:-","cl;GFj;Jjy;."
"","''cy;yhrg;
58m.
(1)
(m)
2018> a{iy 1 Mk; NjjpapypUe;J",""
"","gazpfSf;F",""
"","njhlq;Ffpd;w  fhyg;gFjpf;",""
"","thpia",""
"","fhf>  cy;yhrg;  gazp  xUth;>",""
"","kPsspj;jy;.",""
"20","mjpfhukspf;fg;gl;l rpy;yiw",""
"","tpw;gidahsnuhUthplkpUe;J",""
"","vitNaDk;  Fwpj;Jiuf;fg;",""
"","gl;l gz;lq;fis ,yq;ifapy;",""
"","nfhs;tdT 
nra;Js;sh",""
"25","nud;Wk;@",""
"","(M)
mj;jifa gz;lq;fspd; ngW",""
"","kjp> 
tpjpj;Jiuf;fg;gl",""
"","Ntz;bathwhd  Fiwe;j",""
"","gl;rg; ngWkjpf;F tpQ;Rjyhf",""
"30","Ts;snjd;Wk;@ mj;Jld;",""
"","(,)
mj;jifa  cy;yhrg;gazp>",""
"","mj;jifa mjpfhukspf;fg;gl;l",""
"","rpy;yiw tpw;gidahshpdhy;",""
