"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2022 wxl 38 ork wmrdO kvq úOdk ix.%yh","¨yq`vq kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'2'2'2'2'     ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","1979 wxl 15 ork"
"","mkf;a  281  jk"
",nk&   1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","j.ka;sh"
"281 jk j.ka;sh"" tys —hï ;eke;a;l="" jhi wjqreÿ oy wgg",""
"","ixfYdaOkh  lsÍu"
"wvq ;eke;a;l= nj wêlrKhg fmkS .sh wjia:djl""˜ hk",""
"jpk  fjkqjg  —hï  ;eke;a;l=""  ta  ;eke;a;d  úiska  tA  jro",""
"isÿlrk ,o wjia:dfõ§ tA ;eke;a;df.a jhi wjqreÿ oywgg",""
"wvq  jk  wjia:djl""˜  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"3'3'3'3'3'     m%Odk m%{ma;sfha 286 jk j.ka;sh"" tys —fï j.ka;sfha","m%Odk  m%{ma;sfha"
"iy 288 jk j.ka;sfhys˜ hk jpk iy b,lalï fjkqjg","286  jk  j.ka;sh"
"","ixfYdaOkh  lsÍu"
"—fï j.ka;sfha˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"4'4'4'4'4'     m%Odk m%{ma;sfha 288 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq","288  jk  j.ka;sh"
"","m%;sfhdackh"
",efí(-",""
"","lsÍu"
"—^19  jk
288'  ^19 jk wêldrh jQ& oKav kS;s ix.%yfha",""
"wêldrh  jQ&",""
"53 jk j.ka;sh hgf;a hï ;eke;a;l=g tfrysj",""
"oKav  kS;s",""
"oKavkhla  kshu  lrkq  ,en  we;s  wjia:djl""
ix.%yfha 53",""
"jk  j.ka;sh
t
 ;eke;a;d"" jhi wjqreÿ oywgg wvq ;eke;a;ka",""
"hgf;a  jQ",""
"r|jd ;eîu i|yd hï ,sÅ; kS;shla hgf;a  msysgqjd",""
"oKavk",""
"we;s  hï  wdh;khl""  oKavkfha  ksYaÑ;j",""
"kshuhka",""
"olajd  we;s  ld,iSudjla  i|yd  tA  ,sÅ;  kS;sfha
l%shd;aul",""
"lsÍu",""
"úêúOdkj,g hg;aj r|jd ;eìh hq;= h'˜'",""
