"","2006 ¡(cid:226)¤ 13 …˙(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:190)”"
"","4"
"","(cid:151)(cid:190)(cid:229)˚(cid:209)(cid:138)  (cid:192)Ł˛Ł´¿  ˙¤(cid:224)¸‚  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ƒ(cid:224)¤(cid:229)´…(cid:224)‰"
"","¡˙˜Œ…¨·  (cid:239)“(cid:201)(cid:190)  ¨(cid:243)(cid:201),  ¨(cid:230)´Œ‚Œ  (cid:239)˝(cid:229)(cid:224)  ¨(cid:230)(cid:148)˘  ˘Œ”º"
"","˙¤(cid:224)¸‚ (cid:201)(cid:229)(cid:214)¤, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡…(cid:229)˛  ¡(cid:229)…(cid:229)˘(cid:138)","3.
(1) ˘(cid:138) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)"
"´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"","¨… ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤ (cid:192)(cid:242)˜(cid:229)‚˘ ƒ(cid:224) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)"
"“(cid:229)(cid:204)(cid:224)”º(cid:201)  ¡¶Œ¤¨",""
"˘Œ”º ´(cid:201).","((cid:239)˜˝œ (cid:149)(cid:190)(cid:224)˜”º “(cid:192)˛˜Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ƒ(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:239)“(cid:151)˘ ˘Œ”º ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…¤(cid:224) (cid:239)(cid:201)(cid:239)”(cid:229)”(cid:224) ƒ˘œ(cid:190)(cid:224) ¡¶Œ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) ˘(cid:138) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ˘(cid:138) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)"
"","¨… ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤ (cid:192)(cid:242)˜(cid:229)‚˘, ƒ(cid:224) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘(cid:224) ¨(cid:229)ˆ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¶Œ ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)"
"","¡”˙ (cid:151)ˆ(cid:176)(cid:190)˘ (cid:239)¤˙(cid:230)(cid:190)Œ ¡(cid:190)Œ(cid:192)(cid:229)”˘·˜ (cid:151)ˆ(cid:229)(cid:176)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","˘(cid:138) ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” ƒ(cid:239)(cid:204)(cid:224) (cid:239)´…(cid:229) (cid:239)(cid:201)(cid:190)(cid:224)¤˙ (cid:239)…(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:242)˜(cid:229)‚˘"
"","ƒ(cid:224) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)˛˜Œ(cid:201) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190) ¨… ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ˝(cid:201)Œ¨(cid:224)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)…¤(cid:224) (cid:239)(cid:201)(cid:239)”(cid:229)”(cid:224),"
"","ƒ˘œ(cid:190)(cid:224) ¡¶Œ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¡¶Œ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201),  ˘(cid:138)"
