"ƒ˛(cid:239)¯(cid:190)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  ƒ˛(cid:239)¯(cid:190)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"(cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  (cid:239)“(cid:151)˘  ˘Œ”º  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)  ¡¶Œ¤˙(cid:190)Œ",""
"(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  “(cid:229)(cid:204)(cid:224)”º(cid:239)(cid:140)"
"4.
˘(cid:138) (cid:190)ø”ł˘¤ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, (3) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"","¢”ł(cid:214) (cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:192)(cid:204)Œ"
"(6) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:239)(cid:140) ¢”ł(cid:214)","(cid:239)(cid:190)(cid:229)(cid:239)“(cid:151)˘ ˘Œ”º ´(cid:201)."
"(cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:239)“(cid:151)˘ ˘Œ”º ˘.",""
"","¡˘¤¨˝(cid:230)¤ł  ´(cid:201)"
"5.
˘(cid:138) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201) ¡˘¤˛ ˝(cid:230)¤ł (cid:239)˝(cid:229)(cid:224)",""
"","(cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜."
"¡˘¤¨ ˝(cid:230)¤ł (cid:209)˜· ¢¶¤(cid:224) ¡(cid:230)”ł (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, (cid:204)(cid:231)˜ ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224)",""
