"14.","2004  ¡(cid:226)¤  11  …˙(cid:190)  ˜Œ…¨(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  1  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:204)  (cid:192)˝”"
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)  :—",""
"","(1) ƒ˝œ 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ ((cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ"
"","(cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “¡…(cid:229)˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"",""
"","¤˙(cid:190)Œ ¨´(cid:190)) “2004 ¡(cid:239)(cid:192)(cid:242)"
"","¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·, “((cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ (cid:239)˜˝œ (cid:149)(cid:190)(cid:224)"
"","˜”º “¡…(cid:229)˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))"
"","2004 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) (cid:204)˝"
"","2006 ˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:239)(cid:190)(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","(2) 2005 ¡(cid:226)¤ 7 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190) ¨…, 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224)  “(2) (cid:201)(cid:190) ¤˙(cid:230)‚”"
"","˘(cid:190) ¢¨¤(cid:224)¤(cid:138) (cid:204)˝ (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·, “(3) (cid:201)(cid:190) ¤˙(cid:230)‚” ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
