"2006 ¡(cid:226)¤ 13 …˙(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:190)”",""
"","3"
"","¨´(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:239)˝(cid:229)(cid:224)  ˝(cid:201)Œ¨(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  ƒ(cid:224)"
"","“(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß, 2002 ¡(cid:226)¤ 14"
"","…˙(cid:190)  ƒ¤”º  ¤¨  ¡“˘  ˜”  ´(cid:243)  (cid:192)(cid:190)(cid:239)”(cid:224)  10"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´"
"","¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:192)˜‚¤(cid:224), ƒ(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","ƒ¤”º ¤¨ ¡“˘ ˜” ´…(cid:224)… (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ (cid:201)(cid:190)"
"","˜
…¨¤(cid:224) (cid:201)(cid:190) ƒ(cid:224) ˜Œ(cid:221) ˜Œ…¨˜ ¡(cid:230)”º˛”(cid:224) ˘(cid:138) ˜Œ…¨¤(cid:224),"
"",""
"(ii)",""
"","´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¨”(cid:224) ˜Œ(cid:221) ˜Œ…¨ ; (cid:204)˝"
"","(iii) ¤¨Ł(cid:190)(cid:224) (cid:201)(cid:236) ˘(cid:138) ¤(cid:229)(cid:218)”º(cid:201)¤ …ß ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤,"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤,  (cid:201)(cid:238)”(cid:224)”ł˘¤  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:201)¤"
"","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ¡(cid:230)”º˛”(cid:224)¤˙ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) ˜Œ…¨ (cid:201)(cid:190) ƒ(cid:224)"
"","¡…(cid:229)˛  ¤(cid:229)(cid:218)”º(cid:201)  ”º˛  …ß  ƒ(cid:224)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜·,"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘· (cid:201)(cid:238)”(cid:224)”ł˘· (cid:239)˝(cid:229)(cid:224) ˙¤(cid:224)¸(cid:229)(cid:201)· …(cid:230)(cid:215)˜·"
"","(cid:204)Ł(cid:243) (cid:201)(cid:236) ˘(cid:138) (cid:239)´(cid:229)¨(cid:224) ‚˘ (cid:192)(cid:242)˜(cid:229)‚(cid:239)˘(cid:224) ˜Œ…¨ ; (cid:204)˝"
