"¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:242)˜(cid:229)‚˘ ˝(cid:229) ƒ(cid:224) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201) (cid:204)¿˝(cid:229) ƒ(cid:224)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:230)”(cid:224)” (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˜",""
"(cid:239)“(cid:201)(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:242)˜(cid:229)‚˘ ¡”˙ ¡(cid:230)”ł (cid:239)(cid:201)(cid:190)(cid:204),",""
"(cid:201)˝(cid:229)˜ (cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘· (cid:190)ł˘˜ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"10.
(1) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229) 6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","(cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)"
"(cid:190)
˚
(cid:142)” …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł …œ(cid:190) (cid:239)˝(cid:229)(cid:224) £· (cid:239)(cid:192)˙, ˘(cid:138) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ˘(cid:138)",""
"","(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)Œ  ¨(cid:230)´(cid:236)"
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:239)(cid:140) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł",""
"","(cid:239)¨(cid:204)  (cid:204)(cid:230)¨¤ł˘  ˘Œ”º"
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:201)(cid:229)(cid:214)¤˘ (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:239)¤(cid:229)·(cid:204) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘","´(cid:201)."
"˘Œ”º ˘.",""
