"","¡(cid:190)Œ(cid:192)(cid:229)”˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤·",""
"","¡(cid:190)Œ(cid:201),  ¨(cid:229)ˆ  ˝(cid:229)  ¡(cid:229)…(cid:229)˘˜  ˜”",""
"","¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡˘¤˛˝(cid:230)¤ł  ˘(cid:138)",""
"","(cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224),  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224),",""
"","(cid:201)(cid:238)”(cid:224)”ł˘¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224)",""
"","¨(cid:230)(cid:239)´(cid:190)  ¨(cid:229)ˆ  ˝(cid:229)  ¡(cid:229)…(cid:229)˘(cid:239)(cid:138)",""
"","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:192)(cid:214)…œ ¡…(cid:229)¨",""
"","(cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"","","(cid:204)Ł˘˘· 1.0"
"5.","˘(cid:138)  (cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ",""
"","(cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:192)…(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138)",""
"","ˆ(cid:229)‚(cid:224)¶ (cid:239)”(cid:229)“ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)Ł¨(cid:224)¨˙",""
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:239)˛¿(cid:229)(cid:138) ¤˙(cid:190) ((cid:239)´…(cid:229)",""
"","˝(cid:214)(cid:190)(cid:224)(cid:190)¤º ˝(cid:230)˙) ˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)",""
"","(cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:192)(cid:214)…œ ¡…(cid:229)˛",""
"","(cid:201)(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"","","(cid:204)Ł˘˘· 0.5"
"6.","˘(cid:138) 
˜…æ(cid:204)(cid:229)˙˜˘ 
(cid:192)(cid:229)(cid:190)˘¤(cid:224)",""
"","(cid:190)ł(cid:192)…(cid:209)(cid:239)(cid:138) 
…ß 
(cid:204)Ł(cid:243) 
¤˙(cid:190)",""
"","(cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)”(cid:224), ˙´(cid:218)",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)(cid:230)(cid:151)¨(cid:224)¨¤  ˘(cid:138)  ˜(cid:236)¨Ł¤",""
"","(cid:190)
¸
(cid:192)(cid:229)…(cid:190) (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)",""
"","(cid:192)
(cid:214)(cid:201)(cid:230)·Œ˜· ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:192)(cid:214)…œ ¡…(cid:229)¨",""
"","(cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)",""
"","","(cid:204)Ł˘˘· 0.5"
