"","AN ACT TO AMEND THE MEDICAL ORDINANCE (CHAPTER 105)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :–",""
"","1.
This Act may be cited as the Medical (Amendment)","Short  title."
"","Act, No         of 2018.",""
"5","2.
Section 12 of the Medical Ordinance (Chapter 105)","Amendment"
"","","of  section  12"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","","105."
"","amended  in  subsection  (1),  by  the  insertion  immediately",""
"","after paragraph (c) thereof of the following paragraphs:–",""
"","“(cc)
three  members  elected  by  the  medical  specialists",""
"10","referred to in subsections (1) , (3) and (4) of section",""
"","39A;",""
"","(ccc)
one  member  elected  by  the  dental  specialists",""
"","referred to in subsection (2) of section 39A;”.",""
"","3.
Section  20  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  20"
"15","amended  in  subsection  (1),  by  the  insertion  immediately",""
"","","of  the"
"","","principal"
"","after paragraph (a) thereof of the following paragraph:-–",""
"","","enactment."
"","“(aa)
a register of medical and dental specialists which",""
"","contains the names of every medical specialist and",""
"","dental  specialist  who  possesses  a  qualification",""
"20","referred  to  in  section  39A  and  has  obtained",""
"","registration under section 39B;”.",""
