"","ශීර්ෂ","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","වියදම්","වියදම්"
"","","","රු
.","රු
."
"","ශීර්ෂ 
285","කෘෂිකර්� ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","837,000,000","73,000,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","7,037,000,000","4,413,000,000"
"","ශීර්ෂ 
286","ඉඩ� ලේකො�ස්ාරිස්් ජනරාා� ලේදපාර්තලේ�න්තුව","",""
"5","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","804,000,000","126,000,000"
"","ශීර්ෂ 
287","ඉඩ� හිමික� නිරාවු� කිරීලේ� ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","986,000,000","38,000,000"
"","ශීර්ෂ 
288","ශ්‍රී ලංකා මිනින්ලේදෝරු ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","389,000,000","179,000,000"
"10","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","4,983,000,000","652,000,000"
"","ශීර්ෂ 
289","අංපනයන කෘෂිකර්� ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","1,230,000,000","1,492,000,000"
"","ශීර්ෂ 
292","ස්ත්ත්ව නිෂ්පාදන හාා ලේස්ෞඛය ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,040,000,000","98,000,000"
"15","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","-","1,697,000,000"
"","ශීර්ෂ 
327","ඉඩ� පරිහාරාණ ප්‍රතිපත්ති ස්ැලසු� ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","688,000,000","68,000,000"
