"","(ආ)  ය�  වියේශේෂ  කාාර්යයක්  යේහැෝ  කාාර්ය  සඳහැා  මුලින්",""
"","විසර්ජිත මුෙල් තෙදුරටත් අෙශය යේනොෙන බාෙට,",""
"","අ�ාතයෙරයා  සෑහී�කාට 
පාත්ෙන 
අෙස්ථාාෙකා,  බාලංය  යේෙනු",""
"","ලංැබූ  වියෙ�  ෙැරී�  සඳහැා  ඒකාාබාද්ධ  අරමුෙලින්  යේහැෝ  ආණ්ඩුයේේ",""
"5","යේහැෝ  ආණ්ඩුෙට  සුදුස්සක්  කාළ  හැැකි  යේෙනත්  අරමුෙලංකින්",""
"","යේහැෝ  මුෙල්ෙලින්,  ත�ා  විසින්  නිකුත්  කාරන  ලංෙ  බාලංපාත්‍රයකා",""
"","අධිකාාරය  යටයේත්  වියෙ�  කිරී�  සඳහැා  කාලින්  මුො  හැරින  ලංෙ",""
"","මුෙල්,  ස�පූර්ණයේයන්  �  යේහැෝ  ඉන්  යේකාොටසක්  යේහැෝ  ඉෙත්කාර",""
"","ගැනී�,  අ�ාතයෙරයා  විසින්  ආණ්ඩුයේේ  අනු�තය  ඇතිෙ  කාරනු",""
"10","ලංැබිය  හැැකි  අතර  ඒ  සියලු  ඉෙත්කාර  ගැනී�  පිළිබාඳ  විස්තර",""
"","2024 අංකා 44 ෙරන රාජය මූලංය කාළ�නාකාරණ පානයේත් 51 ෙන",""
"","ෙගන්තිය යටයේත් පාාර්ලියේ�න්තුෙ ඉදිරියේ� තැබී� සඳහැා නියමිත",""
"","අෙසාන  අයෙැය  තත්ත්ෙය  පිළිබාඳ  ොර්තායේේ  ඇතුළත්  කාරනු",""
"","ලංැබිය යුතු ය.",""
"15","8.  (1)  අ�ාතයෙරයා  විසින්  ආණ්ඩුයේේ  අනු�තය  ඇතිෙ,  යේ�","යේ� පානයේත්"
"","","යේතෙන"
"","පානයේත් යේතෙන උපායේල්ඛනයේ� -",""
"","","උපායේල්ඛනයේ�"
"","","ෙැක්යේෙන"
"","(අ) 
II  ෙන  තීරයේයහි,  IV  ෙන  තීරයේයහි  සහැ  V  ෙන","උපාරි� හැා"
"","","අෙ� සී�ා"
"","තීරයේයහි  නිශ්චිතෙ 
ෙැක්යේෙන 
උපාරි� 
සී�ා",""
"","","යේෙනස් කිරී�ට"
"","අතයේරන් කිසිෙක්; සහැ",""
"","","අ�ාතයෙරයා"
"","","සතු බාලංය"
"20","(ආ) 
III ෙන තීරයේයහි ෙැක්යේෙන අෙ� සී�ා,",""
