"","ශීර්ෂ","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","වියදම්","වියදම්"
"","","","රු
.","රු
."
"","ශීර්ෂ 
293","රාබර් ස්ංවර්ධන ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","472,000,000","846,000,000"
"","ශීර්ෂ 
337","කුරුඳු ස්ංවර්ධන ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","150,000,000","300,000,000"
"","","කර්�ාන්ත ස්හා වයවස්ායකත්ව ස්ංවර්ධන අං�ාතයාං�ය","",""
"5","","","",""
"","","පුනරාාවර්තන 
 
 5,500,000,000","",""
"","","මූලධන 
 
 6,000,000,000","",""
"","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"","ශීර්ෂ 
149","කර්�ාන්ත ස්හා වයවස්ායකත්ව ස්ංවර්ධන අං�ාතයවරායා","",""
"10","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,453,800,000","175,700,000"
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","3,655,200,000","5,743,700,000"
"","ශීර්ෂ 
303","ලේප්ෂකර්�ාන්ත ලේදපාර්තලේ�න්තුව","",""
"","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","391,000,000","80,600,000"
"","","ධීවරා, ජලජ හාා ස්ා�රා ස්�පත් අං�ාතයාං�ය","",""
"15","","පුනරාාවර්තන 
 
 4,100,000,000","",""
"","","මූලධන 
 
 6,500,000,000","",""
