"","ශීර්ෂ","223","ශ්‍රී ලංකා  නාවික හාමුදාව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","75,643,000,000","16,067,000,000"
"","ශීර්ෂ","224","ශ්‍රී ලංකා  ගුවන් හාමුදාව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","53,668,000,000","20,501,000,000"
"5","ශීර්ෂ","304","කාලගුණ විදයා  ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","545,000,000","3,775,000,000"
"","ශීර්ෂ","320","සිවි� ආරාක්ෂක ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","24,487,000,000","78,000,000"
"","ශීර්ෂ","325","ශ්‍රී ලංකා ලේවරාළාරාක්ෂක ලේදපාර්තලේ�න්තුව","","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","392,000,000","884,000,000"
"","","","අංධිකරාණ ස්හා ජාතික ඒකාබද්ධතා අං�ාතයාං�ය","","",""
"","","","පුනරාාවර්තන","43,000,000,000","",""
"","","","මූලධන","15,500,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","","",""
"15","ශීර්ෂ","110","අංධිකරාණ ස්හා ජාතික ඒකාබද්ධතා  අං�ාතයවරායා","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","5,380,300,000","6,024,000,000"
"","ශීර්ෂ","228","අංධිකරාණ පරිපාලනය","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","13,601,200,000","4,980,000,000"
"","ශීර්ෂ","229","නීතිපති ලේදපාර්තලේ�න්තුව","","",""
"20","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","2,569,000,000","79,000,000"
