"","ශීර්ෂ","186","ඩිජිට� ආර්ථික අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","241,500,000","25,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","3,312,500,000","8,128,500,000"
"","ශීර්ෂ","227","පුද්�ලයින් ලියාපදිංචි කිරීලේ� ලේදපාර්තලේ�න්තුව","",""
"5","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,346,000,000","1,946,500,000"
"","","","�හාජන ආරාක්ෂක හාා පාර්ලිලේ�න්තු කටයුතු අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන 
 
 175,000,000,000","",""
"","","","මූලධන 
 
   18,000,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"10","ශීර්ෂ","189","�හාජන ආරාක්ෂක හාා පාර්ලිලේ�න්තු කටයුතු අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","18,849,000,000","2,838,000,000"
"","ශීර්ෂ","225","ශ්‍රී ලංකා ලේපොලීසිය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","149,995,000,000","8,412,000,000"
"","ශීර්ෂ","226","ආ��න හාා වි��න ලේදපාර්තලේ�න්තුව","",""
"15","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","6,156,000,000","6,750,000,000"
"","","","ක�කරු අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන 
 
 5,200,000,000","",""
"","","","මූලධන 
 
 1,200,000,000","",""
