"","විසර්ජන
2"
"","(ආ)  2026  මුෙල්  ෙර්ෂය  තුළ  ලංබාාගනු  ලංබාන  ණය"
"","මුෙල්ෙලින්  පාැනනගින  ඉතිරි  යේශේෂය  2026  මුෙල්"
"","ෙර්ෂය තුළ කාෙර යේහැෝ අෙස්ථාාෙකා දී යේහැෝ 2026"
"","ෙර්ෂය  අෙසානයේ�  දී  රුපියල්  තුන්ෙහැස්  අටසිය"
"5","බිලියනයක් යේනොඉක්� විය යුතු සහැ 2024 අංකා 44"
"","ෙරන රාජය මූලංය කාළ�නාකාරණ පානයේත් 51 ෙන"
"","ෙගන්තිය යටයේත් පාාර්ලියේ�න්තුෙ ඉදිරියේ� තැබී�"
"","සඳහැා නියමිත අෙසාන අයෙැය තත්ත්ෙය පිළිබාඳ"
"","ොර්තායේේ ඒ ණය  මුෙල්ෙලං විස්තර ඇතුළත් කාළ"
"10","යුතු,  ආණ්ඩුෙ  සඳහැා  සහැ  ආණ්ඩුෙ  යේෙනුයේෙන්"
"","අොළ නීති ප්‍රකාාර, ශ්‍රී ලංංකාාෙ තුළින් යේහැෝ බාැහැැරින්"
"","යේහැෝ  මුෙල්  ලංබාා  ගැනී�ට  යේ�යින්  බාලංය  යේෙනු"
"","ලංබාන,  2026  මුෙල්  ෙර්ෂය  තුළ  දී  සිදු  කාරන  ලංෙ"
"","ණය ගැනු�ෙලින් පියවිය යුතු ය:"
"15","එයේසේ  වුෙ  ෙ,  යේ�  ෙගන්තියේ�  නිශ්චිතෙ  ෙක්ො"
"","ඇති  පාරිදි  2026  මුෙල්  ෙර්ෂය  තුළ  දී  ලංබාාගන්නා"
"","ලංෙ  ණය  මුෙල්  ගණනය  කිරීයේ�  කාාර්යය  සඳහැා"
"","යේකාටිකාාලීන  ණය 
මුෙල් 
ප්‍ර�ාණය 
තීරණය"
"","කිරීයේ� දී, 2026 මුෙල් ෙර්ෂය තුළ දී ලංබාා ගන්නා"
"20","ලංෙ  ස�පූර්ණ  යේකාටිකාාලීන  ණය  ප්‍ර�ාණය  සහැ"
"","2026 මුෙල් ෙර්ෂය තුළ දී කාරනු ලංබාන ස�පූර්ණ"
"","යේකාටිකාාලීන  ණය  පියවී�  ප්‍ර�ාණය  අතර  වූ"
"","යේෙනස පා�ණක් සලංකාා බාලංනු ලංැබිය යුතු ය."
"","(2)  (1)  ෙන  උපාෙගන්තියේ�  සඳහැන්  කාළ  රුපියල්  හැාරෙහැස්"
"25","හැාරසිය  තිස්  හැතර  බිලියන  තුන්සිය  පානස්  හැය  මිලියන  හැාරසිය"
"","හැැට  අට  ෙහැසක්  වූ  මුෙලං,  යේ�  පානයේත්  පාළමුෙන  උපායේල්ඛනයේ�"
"","නිශ්චිතෙ ෙක්ො ඇති පාරිදි ෙැය කාළ හැැකි ය."
"","(3)  යේ�  ෙගන්තියේ� 
(1)  ෙන  උපාෙගන්තියේ�  විධිවිධාන,"
"","ආණ්ඩුෙ සඳහැා සහැ ආණ්ඩුෙ යේෙනුයේෙන් ණය ලංබාා ගැනී�ට බාලංය"
"","යේෙනු ලංබාන යේෙනත් ය� ලිඛිත නීතියකා විධිවිධානෙලංට අගතියක්"
"30",""
"","යේනො�ැතිෙ බාලංපාැෙැත්විය යුතු ය."
"","(4)  2026  ජනොරි  �ස  1  ෙන  දිනයේයන්  ආර�භ  වී  2026"
"","යේෙසැ�බාර් �ස 31 ෙන දිනයේයන් අෙසන් ෙන කාාලංසී�ායේේ යේසේො"
