"","93","ශ්‍රී ලංකා තෙර්ගුව","24701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","100,000,000","70,000,000","250,000,000","-"
"","94","ශ්‍රී ලංකා තෙර්ගුව","24702","අත්අඩංගුවට ගන්නා","","","",""
"","","","","ලෙ හාා රාජස්න්�ක","","","",""
"5","","","","කරන ලෙ බඩු ද්‍රව�","","","",""
"","","","","","20,000,000","10,000,000","42,000,000","-"
"","","","","පිළිබඳ අත්තිකාර�","","","",""
"","","","","ගිණුමා","","","",""
"","95","සුරාබදු තෙෙපාර්�තෙ�න්තුව","24801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","","","",""
"","","","","","65,000,000","55,000,000","150,000,000","-"
"10","96","භාාණ්ඩාගාර තෙමාතෙහායු�","24901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","15,000,000","8,000,000","33,000,000","-"
"","97","රාජ� ගිණු�","25001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","12,000,000","7,000,000","27,000,000","-"
"","98","රාජ� ගිණු�","25002","තෙවනත් ආණ්ඩු","","","",""
"15","","තෙෙපාර්�තෙ�න්තුව","","තෙවනුතෙවන් තෙගවී�","","","",""
"","","","","","600,000","300,000","400,000","-"
"","","","","ස්ඳහාා අත්තිකාර�","","","",""
"","99","රාජ� ගිණු�","25003","විවිධා අත්තිකාර�","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","","10,000,000","800,000","140,000,000","-"
