"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","7","ජාතික තෙපොලිස්් තෙකොමිෂන්","00801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්භාාව","","අත්තිකාර�","8,000,000","5,000,000","14,000,000",""
"","","","","","","","","-"
"","8","පරිපාලන අභියාචන","00901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","විනිශ්චය අධිකාරිය","","අත්තිකාර�","","","",""
"","","","","","4,000,000","2,000,000","8,000,000","-"
"5","9","අ�ලස්් තෙහාෝ දූෂණ තෙචෝෙනා","01001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","විමාර්ෂණ තෙකොමිෂන් ස්භාාව","","අත්තිකාර�","","","",""
"","","","","","20,000,000","14,000,000","60,000,000","-"
"","10","අ�ලස්් තෙහාෝ දූෂණ තෙචෝෙනා","01002","අ�ලස්් වැටලී�වල","","","",""
"","","විමාර්ෂණ තෙකොමිෂන් ස්භාාව","","අ�ලස්් වශතෙයන්","","","",""
"","","","","","150,000,000","3,000,000","275,000,000","-"
"","","","","පරිහාරණය කිරීමා ස්ෙහාා","","","",""
"10","","","","අත්තිකාර�","","","",""
"","11","මුෙ� තෙකොමිෂන් ස්භාා","01101","රජතෙ� නිලධාාරීන්ට","","","","-"
"","","කාර්යාලය","","අත්තිකාර�","10,000,000","5,000,000","25,000,000",""
