"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ"
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා"
"","","","","","රු.","සීමාා","රු.","රු."
"","","","","","","රු.","",""
"","46","තෙබෞද්ධා කටයුතු","20101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","55,000,000","35,000,000","140,000,000","-"
"","47","මුස්්ලි� ආගමික ස්හා","20201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්ංස්්කෘතික කටයුතු","","අත්තිකාර�","","","",""
"","","","","","7,000,000","4,000,000","14,000,000","-"
"5","","තෙෙපාර්�තෙ�න්තුව","","","","","",""
"","48","ක්‍රිස්්තියානි ආගමික කටයුතු","20301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","7,000,000","4,000,000","16,000,000","-"
"","49","හින්දු ආගමික හාා","20401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්ංස්්කෘතික කටයුතු","","අත්තිකාර�","15,000,000","9,000,000","31,000,000","-"
"10","","තෙෙපාර්�තෙ�න්තුව","","","","","",""
"","50","මාහාා භාාරකාර","20501","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","9,000,000","5,000,000","19,000,000","-"
"","51","ස්ංස්්කෘතික කටයුතු","20601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","46,000,000","31,000,000","150,000,000","-"
