"","ශීර්ෂ","214","වි�්වවිදයාල ප්‍රතිපාදන ලේකොමිෂන් ස්භාාව",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","83,000,000,000  
 10,500,000,000"
"","ශීර්ෂ","215","කාර්මික අංධයාපන හාා පුහුණු කිරීලේ� ලේදපාර්තලේ�න්තුව",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","485,700,000  
 109,800,000"
"5","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","3,076,300,000  
 391,200,000"
"","ශීර්ෂ","335","ජාතික අංධයාපන ලේකොමිෂන් ස්භාාව",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","77,000,000  
 12,000,000"
"","","","රාාජය පරිපාලන, පළාත් ස්භාා හාා පළාත් පාලන අං�ාතයාං�ය",""
"","","","පුනරාාවර්තන 
 
 557,000,000,000",""
"10","","","මූලධන 
 
   39,000,000,000",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","",""
"","ශීර්ෂ","130","රාාජය පරිපාලන, පළාත් ස්භාා හාා පළාත් පාලන අං�ාතයවරායා",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","3,243,000,000  
 1,600,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","-     24,700,000,000"
"15","ශීර්ෂ","253","වි�ා� වැටුප් ලේදපාර්තලේ�න්තුව",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","488,913,000,000  
 57,000,000"
"","ශීර්ෂ","254","ලේරාජිස්්�ාර් ජනරාා� ලේදපාර්තලේ�න්තුව",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","4,865,000,000  
 635,000,000"
"","ශීර්ෂ","255","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, ලේකොළඔ",""
"20","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,539,000,000  
 475,000,000"
"","ශීර්ෂ","256","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, ��පහා",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","3,440,000,000  
 460,000,000"
