"","20","මාැතිවරණ දෙකොමිෂන්","ආණ්ඩුක්‍රමා ව�වස්ථාාදෙේ","වැඩසටහාන 01","6,000,000","-","6,000,000"
"","","සභාාව","103 වන ව�වස්ථාාව","දෙමාදෙහායුම්","","",""
"","","","","වැඩසටහාන","","",""
"","21","ජාතික විගණන කාර්යාලය","ආණ්ඩුක්‍රමා ව�වස්ථාාදෙේ","වැඩසටහාන 01","2,200,000","-","2,200,000"
"5","","","153 වන ව�වස්ථාාව","දෙමාදෙහායුම්","","",""
"","","","","වැඩසටහාන","","",""
"","22","පාරිපාාලන කටයුතු පිළිබඳ","ආණ්ඩුක්‍රමා ව�වස්ථාාදෙේ","වැඩසටහාන 01","1,700,000","-","1,700,000"
"","","පාාර්ලිදෙම්න්තු දෙකොමාසාරිස්","156 වන ව�වස්ථාාව","දෙමාදෙහායුම්","","",""
"","","කාර්යාලය","","වැඩසටහාන","","",""
"10","23","විගණන දෙසේවා දෙකොමිෂන්","ආණ්ඩුක්‍රමා ව�වස්ථාාදෙේ","වැඩසටහාන 01","5,200,000","-","5,200,000"
"","","සභාාව","153අං.  වන ව�වස්ථාාව","දෙමාදෙහායුම්","","",""
"","","","","වැඩසටහාන","","",""
"","24","ජාතික ප්‍රසම්පාාදන","ආණ්ඩුක්‍රමා ව�වස්ථාාදෙේ","වැඩසටහාන 01","6,000,000","-","6,000,000"
"","","දෙකොමිෂන් සභාාව","156ආ. වන ව�වස්ථාාව","දෙමාදෙහායුම්","","",""
"15","","","","වැඩසටහාන","","",""
"","111","දෙසෞඛ්‍ය� සහා ජනමාාධ�","වෛවද� ආඥාාපානත (105","වැඩසටහාන 01","2,000","-","2,000"
"","","අංමාාත�ාංශය","වන අංධිකාරය)","දෙමාදෙහායුම්","","",""
"","","","","වැඩසටහාන","","",""
