"","විසර්ජන
4",""
"","(4)  යේ�  පානයේත්  යේතෙන  උපායේල්ඛනයේ� 
I  ෙන  තීරයේයහි",""
"","නිශ්චිතෙ ෙැක්යේෙන ය� කාටයුත්තක් ස�බාන්ධයේයන්, 2026 මුෙල්",""
"","ෙර්ෂය  අෙසානයේ�  දී  හිඟෙ  ඇති  හැර  යේශේෂය,  ඒ  උපායේල්ඛනයේ�",""
"","IV  ෙන  තීරයේයහි  අනුරූපී  සටහැයේන්  නිශ්චිතෙ  ෙැක්යේෙන  උපාරි�",""
"5","සී�ාෙ  යේනොඉක්�විය  යුතු  ය.  තෙ  ෙ,  ඒ  මුෙල්  ෙර්ෂය  අෙසානයේ�",""
"","දී, ඒ කාටයුත්යේත් මුළු බාැරකා�, ඒ උපායේල්ඛනයේ� V ෙන තීරයේයහි",""
"","අනුරූපී සටහැයේන් නිශ්චිතෙ ෙැක්යේෙන උපාරි� සී�ාෙ යේනොඉක්�විය",""
"","යුතු ය.",""
"","4.  2026  මුෙල්  ෙර්ෂය  තුළ  ය�  අෙස්ථාාෙකා,  යේ�  පානයේත්","2026 මුෙල්"
"","","ෙර්ෂය තුළ දී 3"
"10","යේතෙන  උපායේල්ඛනයේ�  I  ෙන  තීරයේයහි  නිශ්චිතෙ  ෙැක්යේෙන  ය�",""
"","","ෙන ෙගන්තියේ�"
"","කාටයුත්තකින් ආණ්ඩුෙ ලංබාන ලංැබී�, ඒ කාටයුත්ත ස�බාන්ධයේයන්",""
"","","සඳහැන්"
"","ආණ්ඩුෙ  විසින්  ෙරනු  ලංැබූ  වියෙ�  පියවී�ට  ප්‍ර�ාණෙත්  යේනොයේේ","කාටයුතු පිළිබාඳ"
"","","වියෙ� සඳහැා"
"","න�,  ඒ  වියෙ�  පියවී�  සඳහැා  අෙශය  යයි  අ�ාතයෙරයා  සලංකාන",""
"","","ඒකාාබාද්ධ"
"","මුෙල්,  ඒකාාබාද්ධ  අරමුෙයේලංන්  යේහැෝ  ආණ්ඩුයේේ  යේහැෝ  ආණ්ඩුෙට",""
"","","අරමුෙලින් යේහැෝ"
"15","සුදුස්සක්  කාළ  හැැකි  යේෙනත්  අරමුෙලංකින්  යේහැෝ  මුෙල්ෙලින්,",""
"","","ආණ්ඩුයේේ යේහැෝ"
"","අත්තිකාාර� ෙශයේයන් යේගවිය යුතු යයි ඔහු විසින් නිය�යක් �ගින්","ආණ්ඩුෙට"
"","","සුදුස්සක්"
"","කාලින් කාලං විධාන කාරනු ලංැබිය හැැකි ය. එයේසේ වුෙ ෙ, එයේසේ යේෙනු",""
"","","කාළ හැැකි"
"","ලංබාන  අත්තිකාාර�  මුෙල්ෙලං  එකාතුෙ  ඒ  උපායේල්ඛනයේ�  II  ෙන",""
"","","යේෙනත් ය�"
"","තීරයේයහි  අනුරූපී  සටහැයේන්  නිශ්චිතෙ  ෙැක්යේෙන  උපාරි�  වියෙ�","අරමුෙලංකින්"
"","සී�ාෙ යේනොඉක්�විය යුතු ය. ඒ කාටයුත්ත යේෙනුයේෙන් අත්තිකාාර�","නැතයේහැොත්"
"20","",""
"","","මුෙල් ෙලින්"
"","ෙශයේයන්  එයේසේ  යේෙන  ලංෙ  මුෙල්  කිසිෙක්,  අ�ාතයෙරයා  විසින්",""
"","","අත්තිකාාර�"
"","නිය�යක්  �ගින්  විධාන  කාරනු  ලංබාන  ආකාාරයට  ඒකාාබාද්ධ",""
"","","යේගවී�"
"","අරමුෙලංට ආපාසු යේගවිය  යුතු ය.",""
"","5.  (1)  යේ�  පානයේත්  පාළමුෙන  උපායේල්ඛනයේ�  සඳහැන්  ය�","පුනරාෙර්තන"
"","","වියෙ� සඳහැා"
"25","ශීර්ෂයක්  යටයේත් 
ෙැක්යේෙන  ය�  ෙැඩසටහැනක්  යටයේත්  වූ",""
"","","යේෙන් කාරන ලංෙ"
"","පුනරාෙර්තන  වියෙ�ෙලංට  ඒ  උපායේල්ඛනයේයහි  විධිවිධාන  ප්‍රකාාර",""
"","","නමුත් වියෙ�"
"","යේෙන් කාරනු ලංැබූො වූ ෙ,  එයේහැත් වියෙ� යේනොකාරන ලංද්ො වූ යේහැෝ","යේනොකාරන"
"","�තුෙට වියෙ� යේනොකාරනු ඇතැයි බාලංායේපාොයේරොත්තු විය හැැකි වූ ෙ","ලංෙ මුෙල්, ඒ"
"","","ෙැඩසටහැයේන්"
"","මුෙල්  කිසිෙක්,  ඒ  ෙැඩසටහැයේන්  �  මූලංධන  වියෙයේ�  මුෙල්  යේෙන්",""
