"","66","ශ්‍රී ලංකා යුද්ධා හාමුොව","22201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","3,000,000,000","3,000,000,000","51,000,000,000",""
"","","","","","","","","-"
"","67","ශ්‍රී ලංකා නාවික හාමුොව","22301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","","","",""
"","","","","","800,000,000","580,000,000","1,560,000,000","-"
"5","68","ශ්‍රී ලංකා නාවික හාමුොව","22302","ගබඩා අත්තිකාර�","","","",""
"","","","","ගිණුමා (පුපුරණ ද්‍රව�)","1,800,000,000","2,000,000,000","497,000,000","-"
"","69","ශ්‍රී ලංකා ගුවන් හාමුොව","22401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","","","",""
"","","","","","750,000,000","440,000,000","1,300,000,000","-"
"","70","තෙපොලිස්් තෙෙපාර්�තෙ�න්තුව","22501","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","","","අත්තිකාර�","2,450,000,000","1,300,000,000","20,000,000,000","-"
"","71","ආගමාන හාා විගමාන","22601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","73,000,000","55,000,000","205,000,000","-"
"","72","පුද්ගලයින් ලියාපදිංචි","22701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කිරීතෙ� තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","91,000,000","61,000,000","189,000,000","-"
"10","73","අධිකරණ පරිපාලනය","22801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","","","",""
"","","","","","650,000,000","560,000,000","2,746,000,000","-"
