"","","","","","රු.","සීමාා","රු.","රු.",""
"","","","","","","රු.","","",""
"","1","අතිගරු ජනාධිපති","00101","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","","","","48,000,000","41,000,000","175,000,000","","-"
"","","","","අත්තිකාර�","","","","",""
"","2","අග්‍රාාමාා�� කාර්යාලය","00201","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","","","","22,000,000","15,000,000","100,000,000","","-"
"","","","","අත්තිකාර�","","","","",""
"5","3","උපරිමාාධිකරණවල","00401","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","විනිශ්චයකාරවරු","","අත්තිකාර�","2,000,000","1,000,000","5,000,000","","-"
"","4","අමාා�� මාණ්ඩල","00501","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","","","","7,000,000","6,000,000","36,000,000","","-"
"","","කාර්යාලය","","අත්තිකාර�","","","","",""
"","5","රාජ� තෙස්ේවා තෙකොමිෂන්","00601","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","ස්භාා කාර්යාලය","","අත්තිකාර�","17,000,000","12,000,000","85,000,000","","-"
"10","","","","","","","","",""
"","6","අධිකරණ තෙස්ේවා තෙකොමිෂන්","00701","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","ස්භාාව","","අත්තිකාර�","5,000,000","3,000,000","15,000,000","","-"
