"","ශීර්ෂ","111","ලේස්ෞඛය ස්හා ජන�ාධය  අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","195,999,998,000","43,000,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","217,340,000,000","56,835,000,000"
"","ශීර්ෂ","210","රාජලේ� ප්‍රවෘත්ති  ලේදපාර්තලේ�න්තුව","",""
"5","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","450,000,000","105,000,000"
"","ශීර්ෂ","211","රාජලේ� මුද්‍රණ ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","4,165,000,000","2,160,000,000"
"","ශීර්ෂ","220","ආයුර්ලේේද ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","275,000,000","60,000,000"
"10","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","4,025,000,000","1,040,000,000"
"","ශීර්ෂ","308","තැපැ� ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","27,745,000,000","1,800,000,000"
"","","","විලේද්� කටයුතු, විලේද්� රැකියා ස්හා ස්ංචාරාක අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන 
 
 21,000,000,000","",""
"15","","","මූලධන 
 
   2,000,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"","ශීර්ෂ","112","විලේද්� කටයුතු, විලේද්� රැකියා ස්හා ස්ංචාරාක අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,326,685,000","59,500,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","19,673,315,000","1,940,500,000"
"20","","","ලේවළඳ, වාණිජ, ආහාාරා සුරාක්ෂිතතා ස්හා ස්මූපකාරා ස්ංවර්ධන අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන 
 
 2,200,000,000","",""
"","","","මූලධන 
 
    500,000,000","",""
