"","විසර්ජන
3",""
"","වියෙ� සඳහැා, නීති �ගින් ඒකාාබාද්ධ අරමුෙලංට ෙැය බාරක් විය යුතු",""
"","බාෙට බාලංය යේෙන ලංෙ ආණ්ඩුයේේ ඇස්තයේ�න්තුගත වියෙ�, රුපියල්",""
"","හැාරෙහැස් පාන්සිය හැතලිස් පාස් බිලියන හැයසිය හැතලිස් තුන් මිලියන",""
"","පාන්සිය තිස් යේෙෙහැසක් විය යුතු ය. වියෙ� ශීර්ෂ සහැ එකී වියෙ�",""
"5","සඳහැා  බාලංය  යේෙන  ලංෙ  නීති,  යේ�  පානයේත්  යේෙෙන  උපායේල්ඛනයේ�",""
"","නිශ්චිතෙ ෙක්ො ඇති ආකාාරයට විය යුතු ය.",""
"","(1)  2026  මුෙල්  ෙර්ෂය  තුළ  දී  යේ�  පානයේතහි  යේතෙන 
3.","2026 මුෙල්"
"","","ෙර්ෂය සඳහැා"
"","උපායේල්ඛනයේ�  I  ෙන  තීරයේයහි  නිශ්චිතෙ  ෙැක්යේෙන  එක්  එක්",""
"","","ආණ්ඩුයේේ"
"","කාටයුත්යේතන්  ආණ්ඩුෙ  ලංබාන  ලංැබී�  ඒ  කාටයුත්යේත්  ගිණු�ට",""
"","","ඇතැ� කාටයුතු"
"","බාැර කාළ යුතු අතර, එයේසේ බාැර කාරනු ලංැබූ ලංැබී�ෙලං එකාතුෙ, ඒ","යේෙනුයේෙන්"
"10","",""
"","","මූලංය ප්‍රතිපාාෙන"
"","උපායේල්ඛනයේ�  III  ෙන  තීරයේයහි  අනුරූපී  සටහැයේනහි  නිශ්චිතෙ",""
"","ෙැක්යේෙන  අෙ�  සී�ාෙට  අඩු  යේනොවිය  යුතු  ය.  ඒ  කාටයුත්යේතන්",""
"","ලංබාන ශුද්ධ අතිරික්තයක් යේේ න�, එය 2026 මුෙල් ෙර්ෂය අෙසන්",""
"","වී �ාස හැයක් ඉකුත්වී�ට යේපාර ඒකාාබාද්ධ අරමුෙලංට යේගවිය යුතු ය.",""
"","(2)  (1)  ෙන  උපාෙගන්තිය  යටයේත්  ශුද්ධ  අතිරික්තය  නිශ්චය",""
"15","",""
"","කිරීයේ� කාාර්යය සඳහැා, පාහැත ෙැක්යේෙන යේගවී�, එන�:-",""
