"","ශීර්ෂ","219","ක්‍රීඩා ස්ංවර්ධන ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","144,000,000  
 16,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","2,161,000,000  
 3,150,000,000"
"","","","විදයා ස්හා තාක්ෂණ  අං�ාතයාං�ය","",""
"5","","","පුනරාාවර්තන","3,000,000,000",""
"","","","මූලධන","3,000,000,000",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"","ශීර්ෂ","196","විදයා ස්හා තාක්ෂණ අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","218,000,000               27,000,000"
"10","","","","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","2,782,000,000          2,973,000,000"
"","","","එකතුව","","3,028,753,468,000			1,405,603,000,000"
