"","161","රජතෙ� කර්මාාන්� ශාලා","31002","රජතෙ� කර්මාාන්�","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","ශාලාතෙේ ගබඩා","","","",""
"","","","","","180,000,000","120,000,000","125,000,000","50,000,000"
"","","","","අත්තිකාර� ගිණුමා","","","",""
"","162","රජතෙ� කර්මාාන්� ශාලා","31003","රජතෙ� කර්මාාන්�","","","",""
"5","","තෙෙපාර්�තෙ�න්තුව","","ශාලාතෙේ කළ වැඩ","400,000,000","420,000,000","190,000,000","-"
"","","","","අත්තිකාර� ගිණුමා","","","",""
"","163","ජාතික තෙභාෞතික ස්ැලසු�","31101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","15,000,000","11,000,000","40,000,000","-"
"","164","සිවි� ආරක්ෂක","32001","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","500,000,000","460,000,000","900,000,000","-"
"","165","ජාතික උද්භිෙ උෙ�ාන","32201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","50,000,000","37,000,000","110,000,000","-"
"","166","නීති කටයුතු","32301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","2,000,000","1,000,000","5,000,000","-"
"10","167","කළමානාකරණ විගණන","32401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","5,000,000","3,000,000","12,500,000","-"
"","168","ප්‍රජා පාෙක විතෙශෝධාන","32601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","80,000,000","30,000,000","160,000,000","-"
