"","ශීර්ෂ","117","ප්‍රවාහාන,�හාා�ාර්�,වරාාය ස්හා සිවි� ගුවන් ලේස්ේවා අං�ාතයවරායා","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,044,000,000","47,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","","17,250,000,000   352,428,000,000"
"","ශීර්ෂ","306","ශ්‍රී ලංකා දු�රිය ලේදපාර්තලේ�න්තුව","","",""
"5","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","34,612,000,000","35,538,000,000"
"","ශීර්ෂ","307","ලේ�ෝටර් රාථ ප්‍රවාහාන ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","2,891,000,000","1,915,000,000"
"","ශීර්ෂ","336","ලේවළඳ නාවික ලේ�ක� කාර්යාලය","","",""
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","203,000,000","72,000,000"
"10","","","කෘෂිකර්�,පශු ස්�පත්,ඉඩ� ස්හා වාරි�ාර්� අං�ාතයාං�ය","","",""
"","","","පුනරාාවර්තන","90,000,000,000","",""
"","","","මූලධන","131,300,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","","",""
"","ශීර්ෂ","118","කෘෂිකර්�,පශු ස්�පත්,ඉඩ� ස්හා වාරි�ාර්� අං�ාතයවරායා","","",""
"15","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","4,294,000,000","277,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","49,453,000,000","97,089,000,000"
"","ශීර්ෂ","281","ලේ�ොවිජන ස්ංවර්ධන ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,000,000,000","90,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","12,107,000,000","4,270,000,000"
"20","ශීර්ෂ","282","වාරි�ාර්� ලේදපාර්තලේ�න්තුව","","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","","1,066,000,000","129,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","","4,086,000,000","20,609,000,000"
