"","විසර්ජන
5",""
"","(2) යේ� පානයේත් පාළමුෙන උපායේල්ඛනයේ� නිශ්චිතෙ සඳහැන් ය�",""
"","ශීර්ෂයක් යටයේත් ෙැක්යේෙන ය� ෙැඩසටහැනක් යටයේත් වූ මූලංධන",""
"","වියෙ�ට  යේෙන්  කාරන  ලංෙ  කිසි�  මුෙලංක්,  එකී  ෙැඩසටහැයේනන්",""
"","පිටතට යේහැෝ එකී ෙැඩසටහැයේන් පුනරාෙර්තන වියෙ� සඳහැා වූ ය�",""
"5","මුෙල් යේෙන් කිරී�කාට යේහැෝ �ාරු කාරනු යේනොලංැබිය යුතු ය.",""
"","6.  (1)  පාළමුෙන  උපායේල්ඛනයේ�  නිශ්චිතෙ  ෙැක්යේෙන  “ජාතිකා","“සංෙර්ධන"
"","","කාටයුතු” යන"
"","අයෙැය  යේෙපාාර්තයේ�න්තුෙ”  යන  ශීර්ෂය  යටයේත් 
ෙැක්යේෙන",""
"","","ෙැඩසටහැනකාට"
"","“සංෙර්ධන  කාටයුතු”  ෙැඩසටහැන  යටයේත්,  පුනරාෙර්තන  වියෙ�",""
"","","යේෙන් කාරන ලංෙ"
"","යේහැෝ මූලංධන වියෙ� සඳහැා යේෙන් කාර ඇති මුෙල්, පාාර්ලියේ�න්තුෙ","මුෙල්, යේෙනත්"
"","විසින් අොළ මුෙල් ෙර්ෂය යේෙනුයේෙන් අනු�ත කාරන ලංෙ අයෙැය","ශීර්ෂයක්"
"10","",""
"","","යටයේත් වූ"
"","ඇස්තයේ�න්තුයේේ 
ෙක්ො  ඇති  �ාර්යේගෝපායේද්ශෙලංට  යටත්ෙ,",""
"","","යේෙනත්"
"","භාණ්ඩාගාරයේ� යේල්කා�ෙරයායේ� නිය�ය අනුෙ යේහැෝ තත්කාාර්යය","ෙැඩසටහැනකාට"
"","සඳහැා  භාණ්ඩාගාරයේ�  යේල්කා�ෙරයා  විසින්  බාලංය  යේෙනු  ලංැබිය","�ාරු කාළ හැැකි"
"","","බාෙ"
"","හැැකි  භාණ්ඩාගාරයේ�  නියේයෝජය  යේල්කා�ෙරයකුයේ�  නිය�ය",""
"15","නැතයේහැොත් 
ජාතිකා 
අයෙැය 
යේෙපාාර්තයේ�න්තුයේේ 
අධයක්ෂ",""
"","ජනරාල්ෙරයායේ�  නිය�ය  අනුෙ,  ඒ  උපායේල්ඛනයේ�  යේෙනත්  ය�",""
"","ශීර්ෂයක්  යටයේත්  වූ  යේෙනත්  ය�  ෙැඩසටහැනකාට  �ාරු  කාරනු",""
"","ලංැබිය හැැකි ය. එයේසේ �ාරු කාළ මුෙල්, අොළ අ�ාතයාංශය යේෙත",""
"","කාරන ලංෙ පාරිපූරකා යේෙන් කිරී�ක් යේලංස සලංකානු ලංැබිය යුතු අතර,",""
"20","එයේසේ �ාරු කාරන ලංෙ මුෙල් ප්‍ර�ාණය පිළිබාඳෙ සහැ එ� �ාරු කිරී�",""
"","සඳහැා වූ යේහැේතු අන්තර්ගත ෙන ොර්තාෙක්, එකී �ාරු කිරීයේ� දින",""
"","සිට �ාස යේෙකාකා කාාලංයක් ඇතුළත පාාර්ලියේ�න්තුෙ යේෙත ඉදිරිපාත්",""
"","කාරනු ලංැබිය යුතු ය.",""
"","(
2)  (1)  ෙන  උපාෙගන්තිය  යටයේත්  කාරනු  ලංබාන  සෑ�  �ාරු",""
"25","කිරී�ක් පිළිබාඳ විස්තර එ� �ාරු කිරී� සඳහැා වූ යේහැේතු ෙ සහිතෙ,",""
"","2024 අංකා 44 ෙරන රාජය මූලංය කාළ�නාකාරණ පානයේත් 51 ෙන",""
"","ෙගන්තිය යටයේත් පාාර්ලියේ�න්තුෙ ඉදිරියේ� තැබී� සඳහැා නියමිත",""
"","අෙසාන  අයෙැය  තත්ත්ෙය  පිළිබාඳ  ොර්තායේේ  ඇතුළත්  කාරනු",""
"","ලංැබිය යුතු ය.",""
