"","එල්.ඩී. - ඕ. 44/2025",""
"","2
2026 මුෙල් ෙර්ෂයේ� යේසේො වියෙ� සඳහැා විධිවිධාන සැලංසී� සඳහැා",""
"","ෙ; ඒ යේසේො කාාර්යය සඳහැා ශ්‍රී ලංංකාාෙ තුළ යේහැෝ ඉන් බාැහැැර",""
"","යේහැෝ ණය ලංබාා ගැනී�ට බාලංය දී� සඳහැා ෙ; ඒ මුෙල් ෙර්ෂය",""
"","තුළ  ආණ්ඩුයේේ  ඇතැ�  කාටයුතු  යේෙනුයේෙන්  මූලංය  ප්‍රතිපාාෙන",""
"","සැකාසී�  සඳහැා  ෙ;  එ�  කාටයුතු  යේෙනුයේෙන්  ඒ  මුෙල්  ෙර්ෂය",""
"","තුළ  වියෙ�  සඳහැා  අෙශය  ෙන  මුෙල්  ඒකාාබාද්ධ  අරමුෙලින්",""
"","යේහැෝ ආණ්ඩුයේේ යේහැෝ ආණ්ඩුෙට සුදුස්සක් කාළ හැැකි යේෙනත්",""
"","ය� අරමුෙලංකින් යේහැෝ මුෙල්ෙලින් යේහැෝ අත්තිකාාර� ෙශයේයන්",""
"","යේගවී�ට ඉඩ සැලංසී� සඳහැා ෙ; ඒකාාබාද්ධ අරමුෙලංට ඒ මුෙල්",""
"","ආපාසු යේගවී�ට විධිවිධාන සැලංසී� සහැ ඉහැත කී කාාරණා හැා",""
"","ස�බාන්ධ  යේහැෝ  එයට  ආනුෂංගිකා  කාාරණා  ස�බාන්ධයේයන්",""
"","විධිවිධාන සැලංසී� සඳහැා ෙ වූ පානතකි.",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාතාන්ත්‍රිකා  ස�ාජොදී  ජනරජයේ�  පාාර්ලියේ�න්තුෙ",""
"","විසින් යේ�යේසේ පානෙනු ලංැයේබ් :-",""
"","1. යේ� පානත 2025 අංකා      ෙරන විසර්ජන පානත යනුයේෙන්","ලුහුඩු නා�ය"
"","හැඳුන්ෙනු ලංැයේබ්.",""
"","2. (1) ය� වියෙ�කාට බාලංය යේෙන්නා වූ යේෙනත් ය� නීතියකා","2026 මුෙල්"
"5","",""
"","","ෙර්ෂය සඳහැා"
"","සඳහැන්  කිසිෙකාට  අගතියක්  යේනො�ැතිෙ  සහැ  යේ�  ෙගන්තියේ�",""
"","","විසර්ජන"
"","(4)  ෙන  උපාෙගන්තියේ�  විධිවිධානෙලංට  යටත්ෙ,  (යේ�  පානයේතහි",""
"","“2026 
මුෙල් 
ෙර්ෂය” 
යනුයේෙන් 
සඳහැන්  කාරනු 
ලංබාන)",""
"","2026  ජනොරි  �ස  1  ෙන  දිනයේයන්  ආර�භ  වී  2026  යේෙසැ�බාර්",""
"10","�ස  31  ෙන  දිනයේයන්  අෙසන්  ෙන  කාාලංසී�ායේේ  යේසේො  වියෙ�",""
"","සඳහැා රුපියල් හැාරෙහැස් හැාරසිය තිස් හැතර බිලියන තුන්සිය පානස්",""
"","හැය මිලියන හැාරසිය හැැට අට ෙහැසක් ෙශයේයන් ඇස්තයේ�න්තු කාර",""
"","ඇති, ආණ්ඩුයේේ වියෙ� -",""
"","(අ)   ඒකාාබාද්ධ 
අරමුෙලින් 
යේහැෝ  ආණ්ඩුයේේ 
යේහැෝ",""
"15","ආණ්ඩුෙට  සුදුස්සක්  කාළ  හැැකි  යේෙනත්  ය�",""
"","අරමුෙලංකින්  යේහැෝ  මුෙල්ෙලින්  යේගවී�  සඳහැා",""
"","යේ�යින්  බාලංය  යේෙනු  ලංබාන  යේගවී�ෙලින්  පියවිය",""
"","යුතු ය; සහැ",""
