"","ශීර්ෂ","119","බල�ක්ති අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","670,000,000","29,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","430,000,000","21,971,000,000"
"","","","නා�රික ස්ංවර්ධන,ඉදිකිරී� ස්හා නිවාස් අං�ාතයාං�ය","",""
"5","","","පුනරාාවර්තන 
 
     3,500,000,000","",""
"","","","මූලධන 
 
 100,000,000,000","",""
"","","පහාත පරිදි වියද� ස්ැකසී ඇත:-","","",""
"","ශීර්ෂ","123","නා�රික ස්ංවර්ධන,ඉදිකිරී� ස්හා නිවාස් අං�ාතයවරායා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,310,000,000","97,000,000"
"10","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","380,000,000","96,619,000,000"
"","ශීර්ෂ","309","ලේ�ොඩනැගිලි ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","201,000,000","12,000,000"
"","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","524,000,000","61,000,000"
"","ශීර්ෂ","310","රාජලේ� කර්�ාන්ත �ාලා ලේදපාර්තලේ�න්තුව","",""
"15","","","වැඩස්ටහාන 02 
ස්ංවර්ධන වැඩස්ටහාන","227,000,000","186,000,000"
"","ශීර්ෂ","311","ජාතික ලේභාෞතික ස්ැලසු� ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","218,000,000","25,000,000"
"","ශීර්ෂ","332","ජාතික ප්‍රජා ජල ස්ැපයු� ලේදපාර්තලේ�න්තුව","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","640,000,000","3,000,000,000"
"20","","","ග්‍රාාමීය ස්ංවර්ධන,ස්�ාජ ආරාක්ෂණ ස්හා ප්‍රජා ස්විබල �ැන්වී� අං�ාතයාං�ය","",""
"","","","පුනරාාවර්තන 
 
 27,400,000,000","",""
"","","","මූලධන 
 
 11,200,000,000","",""
